"Id",Channel,XY,Z,Time,"Tags","Shape","Name",red intensity measurements / TotalIntensity,red intensity measurements / MinIntensity,red intensity measurements / MedianIntensity,red intensity measurements / MeanIntensity,red intensity measurements / MaxIntensity,red intensity measurements / 75thPercentileIntensity,red intensity measurements / 25thPercentileIntensity,green intensity measurements / TotalIntensity,green intensity measurements / MinIntensity,green intensity measurements / MedianIntensity,green intensity measurements / MeanIntensity,green intensity measurements / MaxIntensity,green intensity measurements / 75thPercentileIntensity,green intensity measurements / 25thPercentileIntensity,red Annulus intensity measurements / TotalIntensity,red Annulus intensity measurements / MinIntensity,red Annulus intensity measurements / MedianIntensity,red Annulus intensity measurements / MeanIntensity,red Annulus intensity measurements / MaxIntensity,red Annulus intensity measurements / 75thPercentileIntensity,red Annulus intensity measurements / 25thPercentileIntensity,green Annulus intensity measurements / TotalIntensity,green Annulus intensity measurements / MinIntensity,green Annulus intensity measurements / MedianIntensity,green Annulus intensity measurements / MeanIntensity,green Annulus intensity measurements / MaxIntensity,green Annulus intensity measurements / 75thPercentileIntensity,green Annulus intensity measurements / 25thPercentileIntensity,green red Colony two color intensity / Channel 2 / MedianIntensity,green red Colony two color intensity / Channel 2 / MeanColonyIntensity,green red Colony two color intensity / Channel 2 / 75thPercentileIntensity,green red Colony two color intensity / Channel 2 / 40thPercentileIntensity,green red Colony two color intensity / Channel 2 / 25thPercentileIntensity,green red Colony two color intensity / Channel 1 / MedianIntensity,green red Colony two color intensity / Channel 1 / MeanColonyIntensity,green red Colony two color intensity / Channel 1 / 75thPercentileIntensity,green red Colony two color intensity / Channel 1 / 40thPercentileIntensity,green red Colony two color intensity / Channel 1 / 25thPercentileIntensity,green blob Parent and child / parentId,green blob Parent and child / childId,green blob Parent and child / annotationId
"668c8da68c33857f1c36abca",0,1,1,29,"green blob","polygon","",10245665,13,67,76.87381357903345,628,98,44,27842264,117,198,208.9021076088506,912,237,168,928638,12,46,57.00662983425414,370,71,30,3249299,117,180,199.465868631062,636,224,152,67,104.91757624940827,98,57,44,198,244.54890106174344,237,185,168,43,-,42
"668c8daa8c33857f1c36abcd",0,1,1,29,"green blob","polygon","",3179999,10,45,53.34852704334988,758,63,31,12430301,97,191,208.53410616024695,936,244,152,450759,11,28,41.52164701547531,466,45,18,1794277,96,141,165.27975313190862,799,188,118,45,73.03566666666667,63,39,31,191,257.7040303030303,244,175,152,45,-,44
"668c8daf8c33857f1c36abd0",0,1,1,29,"green blob","polygon","",2254267,14,38,44.88515222109392,494,56,27,9720855,134,184,193.5538498297593,875,212,165,354567,13,31,36.42562153277173,152,47,20,1779308,133,180,182.79309636326278,397,204,150,38,60.25695099818512,56,33,27,184,218.83016333938295,212,176,165,41,-,40
"668c8dbc8c33857f1c36abd6",0,1,1,29,"green blob","polygon","",24191344,9,54,62.79861170600772,705,80,35,71054427,89,167,184.45107353960455,1328,213,136,1039234,9,35,41.86576964911574,301,52,20,3713167,87,135,149.5857470893929,630,164,110,54,86.25113473538248,80,46,35,167,225.8583360295817,213,154,136,47,-,46
"668c8dc08c33857f1c36abd9",0,1,1,29,"green blob","polygon","",12675967,9,51,60.26962119807342,938,79,32,36633227,84,161,174.1776950470947,1334,205,128,764740,8,35,40.827505205274676,338,55,18,2776521,84,133,148.2313277454487,593,175,105,51,84.65511923633606,79,43,32,161,213.98114101592114,205,148,128,39,-,38
"668c8fe18c33857f1c36abdf",0,1,1,29,"green blob","polygon","",13471821,18,132,144.62036649383273,964,181,96,25990536,120,274,279.0091140381952,734,328,225,1219411,17,77,82.77294325278305,555,106,51,3163077,115,210,214.7079147434157,447,252.25,167,132,188.41702323618014,181,118,96,274,328.36588828980945,328,254,225,55,-,54
"668c8ff28c33857f1c36abeb",0,1,1,29,"green blob","polygon","",5381041,20,126,135.54600871558478,496,167,91,12113052,157,298,305.122345651024,752,337,262,974706,22,103,116.18858028370485,557,144,72,2416054,129,277,288.00262248182145,774,327,226,126,171.91846134163504,167,112,91,298,341.56258262612477,337,285,262,61,-,60
"668c8ff58c33857f1c36abee",0,1,1,29,"green blob","polygon","",2390172,16,32,42.82925081083018,525,50,22,15179448,163,238,271.9989965416525,1491,304,198,415464,16,27,39.66243436754176,612,44,21,2489653,166,215,237.67570405727923,1426,263,188,32,58.662095323741006,50,28,22,238,330.33565647482015,304,220,198,63,-,62
"668c904c8c33857f1c36ac0c",0,1,1,29,"green blob","polygon","",8872460,14,47,55.62635970934352,403,70,31,36049624,131,218,226.01503438849915,846,256,185,754876,14,37,42.995728199578515,287,53,24,3486522,130,192,198.5830153215242,454,223,164,47,73.62334288117727,70,40,31,218,258.21829778624897,256,205,185,68,-,67
"668c904f8c33857f1c36ac0f",0,1,1,29,"green blob","polygon","",5694644,14,46,54.59764913424479,520,68,31,22783049,144,208,218.4334816206784,916,241,185,717400,14,42,52.20112057047224,498,62.5,27,3010921,140,207,219.0876082369206,1009,246,180,46,72.26491686225249,68,40,31,208,245.2964199530594,241,198,185,66,-,69
"668c90588c33857f1c36ac15",0,1,1,29,"green blob","polygon","",2965214,16,72,88.1848029739777,1197,109,46,7407467,155,216,220.29641635687733,566,238,196,535873,16,43,58.05774647887324,807,67,32,1840599,142,204,199.4148429035753,356,214,178,72,118.61565321494489,109,60,46,216,239.56482266673316,238,210,196,71,-,70
"668c907b8c33857f1c36ac18",0,1,1,29,"green blob","polygon","",4038919,8,47,56.830153369916985,623,69,32,11307114,86,146,159.09826931194596,877,182,123,340473,8,21,28.546407311142787,324,33,13,1369571,86,107,114.82946256393058,604,126,95,47,77.04983981805287,69,41,32,146,188.5462815778533,182,136,123,15,-,14
"668c90b48c33857f1c36ac1b",0,1,1,29,"green blob","polygon","",2585360,8,47,54.326840236189035,538,72,30,7719386,83,151,162.20946016936688,877,193,121,560389,7,26,36.81925098554534,550,43,14,2034525,83,116,133.6744415243101,1021,141,95,47,73.40610990600145,72,40,30,151,194.39833694866232,193,139,121,17,-,16
"668c90b98c33857f1c36ac1e",0,1,1,29,"green blob","polygon","",1507955,9,16,21.84777096825604,482,23,13,10273011,90,130,148.83891858999434,681,164,113,179198,9,13,15.900443655723159,267,16,11,1340105,90,110,118.90905057675243,357,125,102,16,28.432149842034,23,14,13,130,175.77623990772778,164,122,113,13,-,12
"668c90be8c33857f1c36ac21",0,1,1,29,"green blob","polygon","",778616,8,51,63.363932291666664,1144,83,25,1621096,86,125,131.92513020833334,1054,149,104,129848,7,17,23.282768513537743,165,27,10,570011,86,96,102.20745920745921,246,104,91,51,90.84005002779323,83,40,25,125,152.6011673151751,149,117,104,1,-,0
"668c90ca8c33857f1c36ac27",0,1,1,29,"green blob","polygon","",20010119,11,79,91.82576153895573,1013,116,54,64040931,95,264,293.88167350422646,4100,349,203,1145658,10,44,56.955406413124535,532,68,29,4094507,94,185,203.5549092716878,1250,237,143,79,121.3233951475327,116,69,54,264,366.21892177923803,349,239,203,21,-,20
"668c90cd8c33857f1c36ac2a",0,1,1,29,"green blob","polygon","",17224731,11,66,74.4573111953557,669,94,45,54729175,96,218,236.57769833619352,1220,282,170,1152359,10,47,53.15799427991512,350,66,33,4188866,95,174,193.23120214041884,725,221,143,66,98.00104802324977,94,57,45,218,289.1530857223556,282,199,170,11,-,10
"668c90d08c33857f1c36ac2d",0,1,1,29,"green blob","polygon","",4663023,9,40,49.458252900871855,600,62,24,16113891,90,154,170.91163742814112,1089,199,123,487494,9,26,34.79614561027837,411,44,15,2009006,89,127,143.39800142755175,592,165,103,40,68.94800265330188,62,34,24,154,208.41413620283018,199,141,123,3,-,2
"668c90d38c33857f1c36ac30",0,1,1,29,"green blob","polygon","",1953870,8,23,28.47169398907104,409,37,13,8901356,90,120,129.71010564663024,818,145,102,260190,8,17,22.749846987846464,530,29,10,1361974,89,109,119.08489988633383,1056,129,96,23,40.3356204148414,37,19,13,120,151.6719005647332,145,113,102,7,-,6
"668c90d78c33857f1c36ac33",0,1,1,29,"green blob","polygon","",1061159,10,46,62.54989684644857,401,73,29,2340323,89,128,137.95007368110817,414,151,110,238812,10,28,39.46653445711453,251,49,18,752668,90,108,124.38737398777062,412,130,99,46,88.9763008758372,73,39,29,128,160.41937145801134,151,121,110,5,-,4
"668c90e18c33857f1c36ac36",0,1,1,29,"green blob","polygon","",1477038,6,14,20.840336371589018,320,23,9,7771849,83,99,109.65726500550272,469,117,90,184065,6,10,15.045365375183914,124,15,8,1204361,83,90,98.4437632826549,301,101,88,14,30.526853084775855,23,11,9,99,126.40766559619853,117,93,90,25,-,24
"668c92f18c33857f1c36ac7b",0,1,1,29,"green blob","polygon","",4339796,8,31,34.80775431307598,227,44,21,21769580,95,167,174.60502570601304,732,198,143,351582,7,17,23.827990511690953,109,30,13,2182743,93,137,147.9324296848526,428,164,120,31,47.51973900319527,44,27,21,167,205.38552274016783,198,157,143,37,-,36
"668c92f58c33857f1c36ac7e",0,1,1,29,"green blob","polygon","",3978025,11,32,39.27245712931792,339,47,23,22890679,131,218,225.98480645256828,771,256,184,349961,11,22,26.62515216068168,176,31,15,2518162,119,183,191.58262325015215,498,218,145,32,51.336168731035166,47,28,23,218,258.54111326667663,256,206,184,35,-,34
"668c92fc8c33857f1c36ac84",0,1,1,29,"green blob","polygon","",2907731,9,26,39.27031224677219,390,49,15,11446890,100,141,154.59578088704015,893,168,125,340316,8,14,27.858218729535036,562,29,12,1666769,98,127,136.44147020301244,408,147,115,26,57.8350145653273,49,20,15,141,179.34015456099382,168,133,125,33,-,32
"668c93548c33857f1c36ac8c",0,1,1,1,"green blob","polygon","",3837,10,14,14.929961089494164,21,18,12,42606,154,166,165.78210116731518,179,172,159,11721,9,11,11.616451932606541,20,12,11,157891,151,156,156.4826560951437,176,157,155,14,17.593984962406015,18,13,12,166,171.72932330827066,172,162.4,159,-,44,45
"668c93768c33857f1c36ac8f",0,1,1,1,"green blob","polygon","",5045,15,23,23.685446009389672,32,27,21,41663,188,195,195.60093896713616,205,198,192,13965,13,15,15.048491379310345,23,15,14,173427,181,187,186.88254310344828,196,188,185,23,26.64406779661017,27,22.80000000000001,21,195,198.55084745762713,198,194,192,-,42,43
"668c93ce8c33857f1c36ac92",0,1,1,1,"green blob","polygon","",5881,15,23.5,24.504166666666666,35,28,20,56342,217,235,234.75833333333333,253,241,227,15353,14,17,17.039955604883463,25,18,16,199896,207,222,221.8601553829079,236,228,216,23.5,28.603174603174605,28,22,20,235,241.78571428571428,241,231,227,-,40,41
"668c945a8c33857f1c36ac95",0,1,1,1,"green blob","polygon","",1950,9,12,12.5,18,15,10,24264,146,155,155.53846153846155,165,160,151,7814,8,10,9.966836734693878,15,10,9,116956,145,149,149.17857142857142,157,150,148,12,14.4875,15,11,10,155,159.9125,160,153,151,-,50,51
"668c946e8c33857f1c36ac98",0,1,1,1,"green blob","polygon","",2716,13,23,22.08130081300813,30,26,17,22441,168,183,182.4471544715447,196,189,176.5,9570,11,12,13.145604395604396,24,13,12,122098,162,167,167.71703296703296,185,168,166,23,25.760563380281692,26,21.800000000000004,17,183,187.80281690140845,189,180,176.5,-,48,49
"668c94928c33857f1c36ac9d",0,1,1,29,"green blob","polygon","",1337973,12,27,38.42431291462049,298,49,17,5848517,122,153,167.95947847563252,542,187,136,206841,12,16,23.105563002680967,232,23,14,1333576,123,137,148.96961572832888,501,152,132,27,56.338589832682956,49,22,17,153,195.28625648153098,187,144,136,49,-,48
"668c94968c33857f1c36aca0",0,1,1,29,"green blob","polygon","",1490202,10,26,33.13327107790822,258,42,15,7883606,108,156,175.28472963358234,746,203,128,220667,10,17,23.59065640367757,119,29,13,1403353,107,131,150.0270472525123,377,162,119,26,48.02314311972596,42,21,15,156,216.32538223744675,203,143,128,51,-,50
"668c94a68c33857f1c36aca3",0,1,1,29,"green blob","polygon","",1424745,15,44,46.200953369219796,148,57,32,6868616,158,218,222.7322135028212,473,240,200,326022,15,36,44.15249187432286,153,57,26,1492040,134,196,202.06392199349946,358,220,176,44,57.412211608290036,57,39,32,218,242.36936483995308,240,211,200,53,-,52
"668c95338c33857f1c36acad",0,1,1,29,"green blob","polygon","",19325701,16,99,111.59379024015614,956,143,66,55892013,132,299,322.7412850287852,1702,386,227,1068865,16,57,68.12396430847674,369,83,40,3589621,128,208,228.78400254939453,840,250,182,99,152.1752780844018,143,85,66,299,404.33400908550567,386,269,227,59,-,58
"668c95378c33857f1c36acb0",0,1,1,29,"green blob","polygon","",15131300,10,56,66.38369373993692,1033,84,37,49044191,98,196,215.16555451725696,1469,248,158,866822,10,35,44.52547770700637,309,58,21,3300972,98,152,169.55886583110745,664,191,130,56,92.1402894900448,84,48,37,196,265.1349412571137,248,180,158,57,-,56
"668c96038c33857f1c36acb6",0,1,1,1,"green blob","polygon","",5153,16,30,31.808641975308642,57,38.75,23.25,37304,205,228,230.2716049382716,266,243,218,13601,14,16,15.963615023474178,30,16,15,175087,199,205,205.5011737089202,228,207,203,30,40.12048192771084,38.75,27,23.25,228,242.86746987951807,243,223,218,-,52,53
"668c96288c33857f1c36acbb",0,1,1,1,"green blob","polygon","",2772,21,43.5,42,56,46.75,37.25,12800,171,194,193.93939393939394,207,200.75,189,10849,11,13,16.9515625,55,17,12,110360,163,169,172.4375,207,173,167,43.5,47.25,46.75,41,37.25,194,200,200.75,192,189,-,54,55
"668c96538c33857f1c36acbe",0,1,1,1,"green blob","polygon","",5018,11,19,20.152610441767067,34,24,16,42726,159,170,171.59036144578315,195,177,165,12598,10,12,12.828920570264765,30,13,11,157288,153,159,160.17107942973524,182,161,158,19,24.456,24,18,16,170,178.064,177,168,165,-,58,59
"668c966a8c33857f1c36acc1",0,1,1,1,"green blob","polygon","",6202,10,30,28.846511627906978,44,38,20,38379,149,180,178.50697674418603,202,191.5,167,11840,9,11,12.057026476578411,34,12,11,147903,145,150,150.61405295315683,184,151,148,30,36.5,38,26,20,180,189.9655172413793,191.5,176,167,-,56,57
"668c96ce8c33857f1c36acc6",0,1,1,1,"green blob","polygon","",2298,26,32,32.36619718309859,38,35,30,19419,262,274,273.50704225352115,282,277,271,15013,17,22,23.061443932411674,36,25,20,171346,252,263,263.2043010752688,279,266,260,32,35.138888888888886,35,31,30,274,277,277,273,271,-,60,61
"668c97138c33857f1c36acc9",0,1,1,1,"green blob","polygon","",3954,16,26,26.185430463576157,35,31,22,34559,203,229,228.86754966887418,251,238,219.5,14480,13,15,16.233183856502244,31,17,15,181991,196,203,204.02578475336324,233,206,200,26,30.28395061728395,31,24,22,229,237.96296296296296,238,225,219.5,-,62,63
"668c97408c33857f1c36acce",0,1,1,29,"green blob","polygon","",1546089,13,47,64.16638306702636,808,80,24,4004768,113,152,166.2074289271633,660,181,134,328449,12,20,31.32560801144492,290,38,15,1527040,113,133,145.6404387219838,502,152,125,47,95.22945205479452,80,37,24,152,192.2409916617034,181,144,134,65,-,64
"668c976c8c33857f1c36acd1",0,1,1,1,"green blob","polygon","",5014,12,21,20.71900826446281,29,24,17,41717,161,173,172.38429752066116,185,177,167.25,14240,10,12,13.05224564619615,22,13,12,176456,157,161,161.73785517873512,173,163,160,21,24.50413223140496,24,19,17,173,177.2479338842975,177,171,167.25,-,64,65
"668c97868c33857f1c36acd4",0,1,1,1,"green blob","polygon","",2917,17,29,27.261682242990656,36,32,22.5,25490,225,239,238.22429906542055,248,242,235,15137,15,18,19.35677749360614,35,20,17,178134,214,228,227.7928388746803,243,232,224,29,30.933333333333334,32,26,22.5,239,241.66666666666666,242,238,235,-,67,68
"668c97eb8c33857f1c36acda",0,1,1,1,"green blob","polygon","",2611,21,31,31.083333333333332,41,36,26,19911,229,237,237.03571428571428,244,240,234,13304,15,18,18.606993006993008,36,19,17,164583,218,231,230.186013986014,243,235,225,31,35.13333333333333,36,30,26,237,240.0888888888889,240,236,234,-,70,71
"668c98178c33857f1c36acdd",0,1,1,1,"green blob","polygon","",3476,11,36,37.376344086021504,66,51,22,12704,116,135,136.6021505376344,160,149,125,8090,7,8,10.991847826086957,56,9,8,84788,110,113,115.20108695652173,148,114,112,36,51.083333333333336,51,29.800000000000004,22,135,147.52083333333334,149,132,125,-,22,23
"668c983e8c33857f1c36ace4",0,1,1,29,"green blob","polygon","",20138010,8,54,64.61469600177115,859,84,32,54806682,87,160,175.8523854291334,1327,203,127,723713,9,23,32.258212614218856,440,44,12,2799541,87,111,124.78453309560953,726,143,94,54,90.21687595287595,84,45,32,160,214.91427304227304,203,147,127,23,-,22
"668c98c88c33857f1c36ace7",0,1,1,1,"green blob","polygon","",4525,10,23,23.567708333333332,39,30,17,31667,146,164.5,164.93229166666666,185,174,156,11484,8,10,13.124571428571429,54,11.5,9,131075,142,146,149.8,196,149,145,23,30.019607843137255,30,21,17,164.5,173.2941176470588,174,161,156,-,38,39
"668c991b8c33857f1c36acec",0,1,1,1,"green blob","polygon","",5354,8,21,19.903345724907062,30,25,15,34532,115,129,128.37174721189592,142,133,124,10228,6,9,9.558878504672897,24,10,8,123248,110,114,115.18504672897197,135,116,113,21,24.47826086956522,25,19,15,129,133.1086956521739,133,127,124,-,46,47
"668c99738c33857f1c36acef",0,1,1,1,"green blob","polygon","",3045,15,26,25.805084745762713,36,30,22,25544,198,217,216.47457627118644,230,222,211,14400,12,15,17.932752179327522,37,20,14,163210,191,202,203.25031133250312,228,206,198,26,30.372881355932204,30,24,22,217,222.66101694915255,222,215,211,-,34,35
"668c99cc8c33857f1c36acf7",0,1,1,1,"green blob","polygon","",2636,14,25,23.74774774774775,30,28,20,20620,176,186,185.76576576576576,193,189,183,11873,11,14,15.300257731958762,29,16,14,137198,166,177,176.80154639175257,193,180,173,25,26.916666666666668,28,23,20,186,188.63333333333333,189,186,183,-,36,37
"668c9a318c33857f1c36acfa",0,1,1,1,"green blob","polygon","",2373,16,25,24.463917525773194,29,27,23,17215,170,178,177.4742268041237,183,180,175,9790,10,12,13.37431693989071,41,14,11,121691,161,165,166.2445355191257,177,167,164,25,26.35185185185185,27,24,23,178,179.42592592592592,180,177,175,-,32,33
"668ca4b08c33857f1c36ad00",0,1,1,29,"green blob","polygon","",3805226,8,29,40.996638583033466,468,54,16,15887694,99,147,171.17039798314983,1155,197,120,548084,8,12,26.295830734539173,269,30,11,2860914,99,114,137.2601832749604,656,145,110,29,61.76928865652725,54,23,16,147,213.80644011406844,197,134,120,31,-,30
"668ca5b48c33857f1c36ad19",0,1,1,1,"green blob","polygon","",3592,8,14,15.220338983050848,28,18,12,30731,118,128,130.21610169491527,156,134,124,7921,6,8,8.276907001044933,13,9,8,111989,114,117,117.0208986415883,128,118,116,14,18.50420168067227,18,14,12,128,136.45378151260505,134,127,124,-,18,19
"668ca5f18c33857f1c36ad22",0,1,1,29,"green blob","polygon","",7325870,9,43,54.258067383109044,546,71,23,22271071,89,147,164.94768143742732,1063,193,114,545360,9,19,33.95131669053104,293,47,11,2115781,89,109,131.71767415800286,544,154,93,43,79.4559811338253,71,35,23,147,206.71609321798115,193,133,114,19,-,18
"668ca6598c33857f1c36ad29",0,1,1,1,"green blob","polygon","",2671,8,15,15.994011976047904,25,19,13,20797,112,124,124.53293413173652,139,128,121,7185,7,8,9.037735849056604,19,10,8,89097,107,111,112.07169811320755,125,113,110,15,19.202380952380953,19,15,13,124,129.21428571428572,128,122.4,121,-,16,17
"668ca6908c33857f1c36ad2c",0,1,1,1,"green blob","polygon","",4128,9,22,21.38860103626943,32,26,17,24578,115,127,127.34715025906736,140,131,123,7821,6,8,8.728794642857142,19,9,8,101735,110,113,113.54352678571429,121,114,112,22,25.39622641509434,26,20,17,127,131.32075471698113,131,126,123,-,14,15
"668ca6c58c33857f1c36ad2f",0,1,1,1,"green blob","polygon","",4421,9,17.5,19.221739130434784,38,25,13,36577,119,154,159.0304347826087,223,179.75,135,9601,7,9,10.138331573389651,32,10,8,120051,116,120,126.76979936642027,206,125,118,17.5,24.90983606557377,25,15,13,154,179.86065573770492,179.75,145.60000000000002,135,-,12,13
"668ca7278c33857f1c36ad37",0,1,1,1,"green blob","polygon","",4730,6,31.5,31.95945945945946,66,45.25,17,19470,109,131.5,131.55405405405406,166,145.25,117.75,7212,6,8,8.425233644859814,32,9,7,94941,107,111,110.91238317757009,141,111,110,31.5,44.28048780487805,45.25,26,17,131.5,142.96341463414635,145.25,125,117.75,-,8,9
"668ca73b8c33857f1c36ad3c",0,1,1,29,"green blob","polygon","",6565587,10,41,50.35577218063566,1010,62,28,19827332,91,140,152.06875076696528,847,172,120,669156,10,41,50.14658273381295,304,64,26,2140437,90,145,160.40445143884892,685,187,117,41,67.49573508602563,62,36,28,140,177.51165743152995,172,131,120,9,-,8
"668ca7678c33857f1c36ad3f",0,1,1,1,"green blob","polygon","",8870,8,20,20.72429906542056,38,25,15,57096,117,132,133.4018691588785,155,138.25,127,9927,6,8.5,8.879248658318426,17,9,8,132238,114,118,118.28085867620752,129,119,117,20,26.036363636363635,25,18,15,132,140.07272727272726,138.25,130,127,-,10,11
"668ca7808c33857f1c36ad42",0,1,1,1,"green blob","polygon","",2183,8,17,17.747967479674795,28,22,14,15783,117,127,128.3170731707317,140,133.5,124,6156,6,8,8.330175913396483,18,9,8,86588,114,117,117.16914749661704,125,118,116,17,21.671641791044777,22,15,14,127,132.80597014925374,133.5,126,124,-,20,21
"668ca7be8c33857f1c36ad45",0,1,1,1,"green blob","polygon","",4690,14,44,43.83177570093458,80,60,26.5,13194,114,123,123.30841121495327,133,127,119.5,6629,6,8,8.620286085825748,35,9,8,88054,110,114,114.50455136540963,120,115,114,44,58.12068965517241,60,38,26.5,123,126.93103448275862,127,121,119.5,-,0,1
"668ca7f28c33857f1c36ad48",0,1,1,1,"green blob","polygon","",2249,7,14,14.699346405228757,24,18,12,19561,117,127,127.84967320261438,142,132,123,7359,6,8,8.391106043329533,15,9,8,103909,115,118,118.48232611174458,129,119,118,14,17.95,18,13,12,127,132.325,132,125,123,-,6,7
"668ca8168c33857f1c36ad4b",0,1,1,1,"green blob","polygon","",7322,13,63,60.51239669421488,88,76,49,17844,114,151,147.47107438016528,166,160,137,7603,6,8,10.205369127516779,70,9,8,83766,109,111,112.43758389261745,152,112,111,63,74.38235294117646,76,57,49,151,157.2058823529412,160,146,137,-,4,5
"668ca8368c33857f1c36ad4e",0,1,1,1,"green blob","polygon","",9173,8,23,26.665697674418606,59,36,16.75,47309,114,132,137.52616279069767,185,147,124,8792,6,8,8.88080808080808,18,9,8,112185,109,112,113.31818181818181,127,114,112,23,36.0828729281768,36,20,16.75,132,150.04419889502762,147,128,124,-,2,3
"668ca8ab8c33857f1c36ad75",0,1,1,29,"green blob","polygon","",1251830,6,9,9.854368549904356,115,10,9,13046500,88,98,102.70166019853109,365,103,95,139111,7,9,9.62173191312768,47,10,9,1439076,88,97,99.53492875916447,217,100,94,9,10.738813511365015,10,9,9,98,107.94803217504952,103,97,95,29,-,28
"668ca8c68c33857f1c36ad7a",0,1,1,29,"green blob","polygon","",14528583,9,57,68.03777799631914,738,85,39,43056126,93,185,201.6330940305427,1262,233,151,939398,9,42,50.5215660965903,628,68,24,3165760,93,156,170.25707217381952,739,197,125,57,93.06715296606257,85,50,39,185,245.47021346249088,233,171,151,27,-,26
"668ca8e68c33857f1c36ad7d",0,1,1,1,"green blob","polygon","",5501,11,21,23.01673640167364,40,28,18,35016,133,144,146.51046025104603,171,151,140,8654,7,9,9.499451152579583,18,10,8,118500,126,130,130.0768386388584,141,131,129,21,28.286821705426355,28,20,18,144,152.6201550387597,151,142,140,-,26,27
"668ca9128c33857f1c36ad80",0,1,1,1,"green blob","polygon","",2082,8,17,16.265625,24,20,13,18835,127,148,147.1484375,166,155,140,6528,7,8,8.544502617801047,15,9,8,97998,124,128,128.2696335078534,141,129,127,17,19.83076923076923,20,15,13,148,155.43076923076924,155,144,140,-,28,29
"668ca9408c33857f1c36ad83",0,1,1,1,"green blob","polygon","",5167,8,16,16.99671052631579,32,20,13,46639,137,151,153.41776315789474,184,159,145,9504,8,9,9.245136186770427,14,10,9,142078,135,138,138.20817120622567,146,139,137,16,21.54605263157895,20,14,13,151,162.18421052631578,159,148,145,-,30,31
"668ca97f8c33857f1c36ad86",0,1,1,1,"green blob","polygon","",3632,9,30.5,30.779661016949152,65,44.75,16,17162,117,141.5,145.4406779661017,187,161.75,126,6239,7,8,8.408355795148248,27,8,8,86375,114,116,116.40835579514825,136,117,116,30.5,41.50704225352113,44.75,21.60000000000001,16,141.5,158.25352112676057,161.75,135,126,-,24,25
"668cabdc8c33857f1c36aed9",0,1,1,1,"green blob","polygon","",6478,15,23.5,23.992592592592594,36,29,18.25,60308,214,223,223.36296296296297,233,226,221,17392,13,16,16.61127029608405,28,17,15,227754,204,217,217.53008595988538,232,223,212,23.5,27.056497175141242,29,21,18.25,223,225.5310734463277,226,222,221,-,70,71