"Id",Channel,XY,Z,Time,"Tags","Shape","Name",cy3,cy7,cy5,a594
"65fa14486cebf97155c42dd0",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,1
"65fa14486cebf97155c42dd1",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14486cebf97155c42dd2",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,2
"65fa14486cebf97155c42dd3",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14486cebf97155c42dd4",0,0,0,0,"DAPI_DMin point","polygon","",-,5,1,0
"65fa14486cebf97155c42dd5",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,4
"65fa14486cebf97155c42dd6",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14486cebf97155c42dd7",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,4
"65fa14486cebf97155c42dd8",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14486cebf97155c42dd9",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,6
"65fa14486cebf97155c42dda",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14486cebf97155c42ddb",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,4
"65fa14486cebf97155c42ddc",0,0,0,0,"DAPI_DMin point","polygon","",-,7,0,1
"65fa14486cebf97155c42ddd",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14486cebf97155c42dde",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14486cebf97155c42ddf",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,1
"65fa14486cebf97155c42de0",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,0
"65fa14486cebf97155c42de1",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14486cebf97155c42de2",0,0,0,0,"DAPI_DMin point","polygon","",-,12,0,2
"65fa14486cebf97155c42de3",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14486cebf97155c42de4",0,0,0,0,"DAPI_DMin point","polygon","",-,12,0,1
"65fa14486cebf97155c42de5",0,0,0,0,"DAPI_DMin point","polygon","",-,-,2,0
"65fa14486cebf97155c42de6",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14486cebf97155c42de7",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14486cebf97155c42de8",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14486cebf97155c42de9",0,0,0,0,"DAPI_DMin point","polygon","",1,-,0,0
"65fa14486cebf97155c42dea",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14486cebf97155c42deb",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,3
"65fa14486cebf97155c42dec",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,0
"65fa14486cebf97155c42ded",0,0,0,0,"DAPI_DMin point","polygon","",1,-,2,0
"65fa14486cebf97155c42dee",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14486cebf97155c42def",0,0,0,0,"DAPI_DMin point","polygon","",-,6,1,3
"65fa14486cebf97155c42df0",0,0,0,0,"DAPI_DMin point","polygon","",1,-,1,0
"65fa14486cebf97155c42df1",0,0,0,0,"DAPI_DMin point","polygon","",1,6,0,0
"65fa14486cebf97155c42df2",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14486cebf97155c42df3",0,0,0,0,"DAPI_DMin point","polygon","",-,7,0,0
"65fa14486cebf97155c42df4",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,3
"65fa14486cebf97155c42df5",0,0,0,0,"DAPI_DMin point","polygon","",-,2,3,0
"65fa14486cebf97155c42df6",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14486cebf97155c42df7",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14486cebf97155c42df8",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14486cebf97155c42df9",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,5
"65fa14486cebf97155c42dfa",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,0
"65fa14486cebf97155c42dfb",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14486cebf97155c42dfc",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14486cebf97155c42dfd",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,1
"65fa14486cebf97155c42dfe",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14486cebf97155c42dff",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14486cebf97155c42e00",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14486cebf97155c42e01",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14486cebf97155c42e02",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14486cebf97155c42e03",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,0
"65fa14486cebf97155c42e04",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14486cebf97155c42e05",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14486cebf97155c42e06",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14486cebf97155c42e07",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14486cebf97155c42e08",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14486cebf97155c42e09",0,0,0,0,"DAPI_DMin point","polygon","",1,2,0,3
"65fa14486cebf97155c42e0a",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14486cebf97155c42e0b",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,0
"65fa14486cebf97155c42e0c",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14486cebf97155c42e0d",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14486cebf97155c42e0e",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14486cebf97155c42e0f",0,0,0,0,"DAPI_DMin point","polygon","",-,10,0,0
"65fa14486cebf97155c42e10",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14486cebf97155c42e11",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14486cebf97155c42e12",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,5
"65fa14486cebf97155c42e13",0,0,0,0,"DAPI_DMin point","polygon","",-,8,0,2
"65fa14496cebf97155c42e14",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42e15",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,4
"65fa14496cebf97155c42e16",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42e17",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42e18",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,3
"65fa14496cebf97155c42e19",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42e1a",0,0,0,0,"DAPI_DMin point","polygon","",-,3,1,1
"65fa14496cebf97155c42e1b",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42e1c",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42e1d",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42e1e",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,1
"65fa14496cebf97155c42e1f",0,0,0,0,"DAPI_DMin point","polygon","",-,2,2,2
"65fa14496cebf97155c42e20",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42e21",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,3
"65fa14496cebf97155c42e22",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c42e23",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c42e24",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,3
"65fa14496cebf97155c42e25",0,0,0,0,"DAPI_DMin point","polygon","",-,7,0,2
"65fa14496cebf97155c42e26",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,4
"65fa14496cebf97155c42e27",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,1
"65fa14496cebf97155c42e28",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,0
"65fa14496cebf97155c42e29",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42e2a",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,3
"65fa14496cebf97155c42e2b",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,1
"65fa14496cebf97155c42e2c",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42e2d",0,0,0,0,"DAPI_DMin point","polygon","",-,-,2,2
"65fa14496cebf97155c42e2e",0,0,0,0,"DAPI_DMin point","polygon","",-,7,0,2
"65fa14496cebf97155c42e2f",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14496cebf97155c42e30",0,0,0,0,"DAPI_DMin point","polygon","",-,7,0,0
"65fa14496cebf97155c42e31",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c42e32",0,0,0,0,"DAPI_DMin point","polygon","",-,8,0,0
"65fa14496cebf97155c42e33",0,0,0,0,"DAPI_DMin point","polygon","",-,9,0,0
"65fa14496cebf97155c42e34",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,1
"65fa14496cebf97155c42e35",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42e36",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c42e37",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,2
"65fa14496cebf97155c42e38",0,0,0,0,"DAPI_DMin point","polygon","",-,4,1,1
"65fa14496cebf97155c42e39",0,0,0,0,"DAPI_DMin point","polygon","",-,6,0,0
"65fa14496cebf97155c42e3a",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42e3b",0,0,0,0,"DAPI_DMin point","polygon","",-,6,1,1
"65fa14496cebf97155c42e3c",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42e3d",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,3
"65fa14496cebf97155c42e3e",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42e3f",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42e40",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,2
"65fa14496cebf97155c42e41",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42e42",0,0,0,0,"DAPI_DMin point","polygon","",-,5,1,3
"65fa14496cebf97155c42e43",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,3
"65fa14496cebf97155c42e44",0,0,0,0,"DAPI_DMin point","polygon","",-,13,1,0
"65fa14496cebf97155c42e45",0,0,0,0,"DAPI_DMin point","polygon","",-,15,0,0
"65fa14496cebf97155c42e46",0,0,0,0,"DAPI_DMin point","polygon","",-,10,1,1
"65fa14496cebf97155c42e47",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,0
"65fa14496cebf97155c42e48",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,0
"65fa14496cebf97155c42e49",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,0
"65fa14496cebf97155c42e4a",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42e4b",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42e4c",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42e4d",0,0,0,0,"DAPI_DMin point","polygon","",-,25,0,1
"65fa14496cebf97155c42e4e",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42e4f",0,0,0,0,"DAPI_DMin point","polygon","",-,29,1,2
"65fa14496cebf97155c42e50",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,0
"65fa14496cebf97155c42e51",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c42e52",0,0,0,0,"DAPI_DMin point","polygon","",-,9,1,1
"65fa14496cebf97155c42e53",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42e54",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42e55",0,0,0,0,"DAPI_DMin point","polygon","",-,3,1,0
"65fa14496cebf97155c42e56",0,0,0,0,"DAPI_DMin point","polygon","",1,5,0,1
"65fa14496cebf97155c42e57",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42e58",0,0,0,0,"DAPI_DMin point","polygon","",-,4,1,1
"65fa14496cebf97155c42e59",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,0
"65fa14496cebf97155c42e5a",0,0,0,0,"DAPI_DMin point","polygon","",-,3,1,5
"65fa14496cebf97155c42e5b",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42e5c",0,0,0,0,"DAPI_DMin point","polygon","",-,-,2,1
"65fa14496cebf97155c42e5d",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42e5e",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,3
"65fa14496cebf97155c42e5f",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42e60",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,0
"65fa14496cebf97155c42e61",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,1
"65fa14496cebf97155c42e62",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,0
"65fa14496cebf97155c42e63",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42e64",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c42e65",0,0,0,0,"DAPI_DMin point","polygon","",-,1,2,2
"65fa14496cebf97155c42e66",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c42e67",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c42e68",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42e69",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,1
"65fa14496cebf97155c42e6a",0,0,0,0,"DAPI_DMin point","polygon","",-,7,2,0
"65fa14496cebf97155c42e6b",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,0
"65fa14496cebf97155c42e6c",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42e6d",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42e6e",0,0,0,0,"DAPI_DMin point","polygon","",-,5,1,0
"65fa14496cebf97155c42e6f",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42e70",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,1
"65fa14496cebf97155c42e71",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,1
"65fa14496cebf97155c42e72",0,0,0,0,"DAPI_DMin point","polygon","",-,4,1,3
"65fa14496cebf97155c42e73",0,0,0,0,"DAPI_DMin point","polygon","",-,4,1,3
"65fa14496cebf97155c42e74",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,3
"65fa14496cebf97155c42e75",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42e76",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42e77",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42e78",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42e79",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,0
"65fa14496cebf97155c42e7a",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,1
"65fa14496cebf97155c42e7b",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42e7c",0,0,0,0,"DAPI_DMin point","polygon","",-,3,1,0
"65fa14496cebf97155c42e7d",0,0,0,0,"DAPI_DMin point","polygon","",-,7,1,0
"65fa14496cebf97155c42e7e",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42e7f",0,0,0,0,"DAPI_DMin point","polygon","",-,6,0,1
"65fa14496cebf97155c42e80",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c42e81",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42e82",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42e83",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42e84",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,3
"65fa14496cebf97155c42e85",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,2
"65fa14496cebf97155c42e86",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42e87",0,0,0,0,"DAPI_DMin point","polygon","",1,3,1,1
"65fa14496cebf97155c42e88",0,0,0,0,"DAPI_DMin point","polygon","",-,3,2,2
"65fa14496cebf97155c42e89",0,0,0,0,"DAPI_DMin point","polygon","",-,6,2,0
"65fa14496cebf97155c42e8a",0,0,0,0,"DAPI_DMin point","polygon","",-,6,0,2
"65fa14496cebf97155c42e8b",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42e8c",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42e8d",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,0
"65fa14496cebf97155c42e8e",0,0,0,0,"DAPI_DMin point","polygon","",-,3,1,1
"65fa14496cebf97155c42e8f",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42e90",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42e91",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,1
"65fa14496cebf97155c42e92",0,0,0,0,"DAPI_DMin point","polygon","",-,4,1,0
"65fa14496cebf97155c42e93",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,1
"65fa14496cebf97155c42e94",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42e95",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,2
"65fa14496cebf97155c42e96",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,3
"65fa14496cebf97155c42e97",0,0,0,0,"DAPI_DMin point","polygon","",-,3,1,1
"65fa14496cebf97155c42e98",0,0,0,0,"DAPI_DMin point","polygon","",-,8,0,3
"65fa14496cebf97155c42e99",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42e9a",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14496cebf97155c42e9b",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,1
"65fa14496cebf97155c42e9c",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,4
"65fa14496cebf97155c42e9d",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42e9e",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,1
"65fa14496cebf97155c42e9f",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,1
"65fa14496cebf97155c42ea0",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42ea1",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42ea2",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42ea3",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42ea4",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42ea5",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42ea6",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42ea7",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42ea8",0,0,0,0,"DAPI_DMin point","polygon","",1,3,0,1
"65fa14496cebf97155c42ea9",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,1
