"Id",Channel,XY,Z,Time,"Tags","Shape","Name",cy3,cy7,cy5,a594
"65fa14496cebf97155c42eaa",0,0,0,0,"DAPI_DMin point","polygon","",-,3,1,0
"65fa14496cebf97155c42eab",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,2
"65fa14496cebf97155c42eac",0,0,0,0,"DAPI_DMin point","polygon","",-,7,1,4
"65fa14496cebf97155c42ead",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42eae",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,4
"65fa14496cebf97155c42eaf",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42eb0",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,1
"65fa14496cebf97155c42eb1",0,0,0,0,"DAPI_DMin point","polygon","",4,5,0,1
"65fa14496cebf97155c42eb2",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42eb3",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,2
"65fa14496cebf97155c42eb4",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,0
"65fa14496cebf97155c42eb5",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,3
"65fa14496cebf97155c42eb6",0,0,0,0,"DAPI_DMin point","polygon","",-,3,1,0
"65fa14496cebf97155c42eb7",0,0,0,0,"DAPI_DMin point","polygon","",-,6,0,0
"65fa14496cebf97155c42eb8",0,0,0,0,"DAPI_DMin point","polygon","",-,8,0,1
"65fa14496cebf97155c42eb9",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,2
"65fa14496cebf97155c42eba",0,0,0,0,"DAPI_DMin point","polygon","",1,-,0,1
"65fa14496cebf97155c42ebb",0,0,0,0,"DAPI_DMin point","polygon","",-,1,4,3
"65fa14496cebf97155c42ebc",0,0,0,0,"DAPI_DMin point","polygon","",-,3,1,0
"65fa14496cebf97155c42ebd",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,0
"65fa14496cebf97155c42ebe",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c42ebf",0,0,0,0,"DAPI_DMin point","polygon","",-,-,2,0
"65fa14496cebf97155c42ec0",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,2
"65fa14496cebf97155c42ec1",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42ec2",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42ec3",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42ec4",0,0,0,0,"DAPI_DMin point","polygon","",1,-,0,0
"65fa14496cebf97155c42ec5",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42ec6",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42ec7",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42ec8",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,0
"65fa14496cebf97155c42ec9",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42eca",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42ecb",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,2
"65fa14496cebf97155c42ecc",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42ecd",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14496cebf97155c42ece",0,0,0,0,"DAPI_DMin point","polygon","",1,3,1,1
"65fa14496cebf97155c42ecf",0,0,0,0,"DAPI_DMin point","polygon","",-,11,0,0
"65fa14496cebf97155c42ed0",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,0
"65fa14496cebf97155c42ed1",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42ed2",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c42ed3",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42ed4",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,3
"65fa14496cebf97155c42ed5",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,2
"65fa14496cebf97155c42ed6",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c42ed7",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42ed8",0,0,0,0,"DAPI_DMin point","polygon","",-,6,0,2
"65fa14496cebf97155c42ed9",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c42eda",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,1
"65fa14496cebf97155c42edb",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,0
"65fa14496cebf97155c42edc",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42edd",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,0
"65fa14496cebf97155c42ede",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,0
"65fa14496cebf97155c42edf",0,0,0,0,"DAPI_DMin point","polygon","",-,8,0,2
"65fa14496cebf97155c42ee0",0,0,0,0,"DAPI_DMin point","polygon","",-,5,1,2
"65fa14496cebf97155c42ee1",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,0
"65fa14496cebf97155c42ee2",0,0,0,0,"DAPI_DMin point","polygon","",-,8,3,1
"65fa14496cebf97155c42ee3",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,4
"65fa14496cebf97155c42ee4",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,3
"65fa14496cebf97155c42ee5",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,3
"65fa14496cebf97155c42ee6",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,1
"65fa14496cebf97155c42ee7",0,0,0,0,"DAPI_DMin point","polygon","",-,7,0,2
"65fa14496cebf97155c42ee8",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c42ee9",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14496cebf97155c42eea",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42eeb",0,0,0,0,"DAPI_DMin point","polygon","",-,3,2,0
"65fa14496cebf97155c42eec",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c42eed",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42eee",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42eef",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,0
"65fa14496cebf97155c42ef0",0,0,0,0,"DAPI_DMin point","polygon","",-,2,2,0
"65fa14496cebf97155c42ef1",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,2
"65fa14496cebf97155c42ef2",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,1
"65fa14496cebf97155c42ef3",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42ef4",0,0,0,0,"DAPI_DMin point","polygon","",1,6,0,1
"65fa14496cebf97155c42ef5",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,1
"65fa14496cebf97155c42ef6",0,0,0,0,"DAPI_DMin point","polygon","",1,1,1,1
"65fa14496cebf97155c42ef7",0,0,0,0,"DAPI_DMin point","polygon","",-,-,2,1
"65fa14496cebf97155c42ef8",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42ef9",0,0,0,0,"DAPI_DMin point","polygon","",-,5,1,2
"65fa14496cebf97155c42efa",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42efb",0,0,0,0,"DAPI_DMin point","polygon","",-,3,2,0
"65fa14496cebf97155c42efc",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,2
"65fa14496cebf97155c42efd",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c42efe",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,1
"65fa14496cebf97155c42eff",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42f00",0,0,0,0,"DAPI_DMin point","polygon","",-,8,0,0
"65fa14496cebf97155c42f01",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,2
"65fa14496cebf97155c42f02",0,0,0,0,"DAPI_DMin point","polygon","",-,2,3,0
"65fa14496cebf97155c42f03",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,1
"65fa14496cebf97155c42f04",0,0,0,0,"DAPI_DMin point","polygon","",-,2,3,0
"65fa14496cebf97155c42f05",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,2
"65fa14496cebf97155c42f06",0,0,0,0,"DAPI_DMin point","polygon","",1,1,0,1
"65fa14496cebf97155c42f07",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,0
"65fa14496cebf97155c42f08",0,0,0,0,"DAPI_DMin point","polygon","",-,6,1,2
"65fa14496cebf97155c42f09",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42f0a",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42f0b",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42f0c",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42f0d",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c42f0e",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42f0f",0,0,0,0,"DAPI_DMin point","polygon","",1,-,1,0
"65fa14496cebf97155c42f10",0,0,0,0,"DAPI_DMin point","polygon","",1,3,0,2
"65fa14496cebf97155c42f11",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42f12",0,0,0,0,"DAPI_DMin point","polygon","",-,3,1,1
"65fa14496cebf97155c42f13",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,0
"65fa14496cebf97155c42f14",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c42f15",0,0,0,0,"DAPI_DMin point","polygon","",1,2,0,0
"65fa14496cebf97155c42f16",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42f17",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,1
"65fa14496cebf97155c42f18",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,5
"65fa14496cebf97155c42f19",0,0,0,0,"DAPI_DMin point","polygon","",-,9,0,1
"65fa14496cebf97155c42f1a",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,1
"65fa14496cebf97155c42f1b",0,0,0,0,"DAPI_DMin point","polygon","",1,5,0,2
"65fa14496cebf97155c42f1c",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c42f1d",0,0,0,0,"DAPI_DMin point","polygon","",-,5,3,0
"65fa14496cebf97155c42f1e",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,1
"65fa14496cebf97155c42f1f",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42f20",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,1
"65fa14496cebf97155c42f21",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42f22",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,3
"65fa14496cebf97155c42f23",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42f24",0,0,0,0,"DAPI_DMin point","polygon","",-,5,1,0
"65fa14496cebf97155c42f25",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,1
"65fa14496cebf97155c42f26",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42f27",0,0,0,0,"DAPI_DMin point","polygon","",-,12,0,0
"65fa14496cebf97155c42f28",0,0,0,0,"DAPI_DMin point","polygon","",-,3,1,0
"65fa14496cebf97155c42f29",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42f2a",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42f2b",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,0
"65fa14496cebf97155c42f2c",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42f2d",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42f2e",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42f2f",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,0
"65fa14496cebf97155c42f30",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42f31",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c42f32",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,2
"65fa14496cebf97155c42f33",0,0,0,0,"DAPI_DMin point","polygon","",-,3,1,2
"65fa14496cebf97155c42f34",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42f35",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42f36",0,0,0,0,"DAPI_DMin point","polygon","",1,7,0,1
"65fa14496cebf97155c42f37",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,1
"65fa14496cebf97155c42f38",0,0,0,0,"DAPI_DMin point","polygon","",-,7,0,1
"65fa14496cebf97155c42f39",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,0
"65fa14496cebf97155c42f3a",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,2
"65fa14496cebf97155c42f3b",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14496cebf97155c42f3c",0,0,0,0,"DAPI_DMin point","polygon","",1,7,0,0
"65fa14496cebf97155c42f3d",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,0
"65fa14496cebf97155c42f3e",0,0,0,0,"DAPI_DMin point","polygon","",1,3,0,0
"65fa14496cebf97155c42f3f",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,2
"65fa14496cebf97155c42f40",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,0
"65fa14496cebf97155c42f41",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,5
"65fa14496cebf97155c42f42",0,0,0,0,"DAPI_DMin point","polygon","",1,1,0,0
"65fa14496cebf97155c42f43",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c42f44",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42f45",0,0,0,0,"DAPI_DMin point","polygon","",-,3,1,4
"65fa14496cebf97155c42f46",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42f47",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42f48",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14496cebf97155c42f49",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,2
"65fa14496cebf97155c42f4a",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c42f4b",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42f4c",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42f4d",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42f4e",0,0,0,0,"DAPI_DMin point","polygon","",-,6,0,2
"65fa14496cebf97155c42f4f",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,4
"65fa14496cebf97155c42f50",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42f51",0,0,0,0,"DAPI_DMin point","polygon","",1,1,0,1
"65fa14496cebf97155c42f52",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42f53",0,0,0,0,"DAPI_DMin point","polygon","",-,4,1,1
"65fa14496cebf97155c42f54",0,0,0,0,"DAPI_DMin point","polygon","",-,1,2,6
"65fa14496cebf97155c42f55",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42f56",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c42f57",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42f58",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,1
"65fa14496cebf97155c42f59",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42f5a",0,0,0,0,"DAPI_DMin point","polygon","",1,2,0,0
"65fa14496cebf97155c42f5b",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,2
"65fa14496cebf97155c42f5c",0,0,0,0,"DAPI_DMin point","polygon","",-,4,2,0
"65fa14496cebf97155c42f5d",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14496cebf97155c42f5e",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42f5f",0,0,0,0,"DAPI_DMin point","polygon","",1,4,1,1
"65fa14496cebf97155c42f60",0,0,0,0,"DAPI_DMin point","polygon","",1,3,2,1
"65fa14496cebf97155c42f61",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42f62",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14496cebf97155c42f63",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,1
"65fa14496cebf97155c42f64",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42f65",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c42f66",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,3
"65fa14496cebf97155c42f67",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,0
"65fa14496cebf97155c42f68",0,0,0,0,"DAPI_DMin point","polygon","",-,4,1,1
"65fa14496cebf97155c42f69",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42f6a",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42f6b",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,2
"65fa14496cebf97155c42f6c",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42f6d",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42f6e",0,0,0,0,"DAPI_DMin point","polygon","",-,9,1,4
"65fa14496cebf97155c42f6f",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42f70",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42f71",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,1
"65fa14496cebf97155c42f72",0,0,0,0,"DAPI_DMin point","polygon","",-,6,0,0
"65fa14496cebf97155c42f73",0,0,0,0,"DAPI_DMin point","polygon","",-,6,1,3
"65fa14496cebf97155c42f74",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42f75",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42f76",0,0,0,0,"DAPI_DMin point","polygon","",1,1,2,1
"65fa14496cebf97155c42f77",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42f78",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42f79",0,0,0,0,"DAPI_DMin point","polygon","",-,4,1,0
"65fa14496cebf97155c42f7a",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42f7b",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,3
"65fa14496cebf97155c42f7c",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42f7d",0,0,0,0,"DAPI_DMin point","polygon","",-,14,0,2
"65fa14496cebf97155c42f7e",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,0
"65fa14496cebf97155c42f7f",0,0,0,0,"DAPI_DMin point","polygon","",2,-,0,0
"65fa14496cebf97155c42f80",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,0
"65fa14496cebf97155c42f81",0,0,0,0,"DAPI_DMin point","polygon","",1,-,2,0
"65fa14496cebf97155c42f82",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,2
"65fa14496cebf97155c42f83",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,1
"65fa14496cebf97155c42f84",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42f85",0,0,0,0,"DAPI_DMin point","polygon","",-,4,1,2
