"Id",Channel,XY,Z,Time,"Tags","Shape","Name",cy3,cy7,cy5,a594
"65fa14496cebf97155c42f86",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,3
"65fa14496cebf97155c42f87",0,0,0,0,"DAPI_DMin point","polygon","",-,5,1,0
"65fa14496cebf97155c42f88",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42f89",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42f8a",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42f8b",0,0,0,0,"DAPI_DMin point","polygon","",2,3,0,0
"65fa14496cebf97155c42f8c",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,0
"65fa14496cebf97155c42f8d",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42f8e",0,0,0,0,"DAPI_DMin point","polygon","",-,6,0,0
"65fa14496cebf97155c42f8f",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,1
"65fa14496cebf97155c42f90",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,3
"65fa14496cebf97155c42f91",0,0,0,0,"DAPI_DMin point","polygon","",1,6,1,0
"65fa14496cebf97155c42f92",0,0,0,0,"DAPI_DMin point","polygon","",-,3,1,4
"65fa14496cebf97155c42f93",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,1
"65fa14496cebf97155c42f94",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,2
"65fa14496cebf97155c42f95",0,0,0,0,"DAPI_DMin point","polygon","",-,4,3,2
"65fa14496cebf97155c42f96",0,0,0,0,"DAPI_DMin point","polygon","",-,10,0,2
"65fa14496cebf97155c42f97",0,0,0,0,"DAPI_DMin point","polygon","",-,3,1,2
"65fa14496cebf97155c42f98",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,2
"65fa14496cebf97155c42f99",0,0,0,0,"DAPI_DMin point","polygon","",-,7,2,1
"65fa14496cebf97155c42f9a",0,0,0,0,"DAPI_DMin point","polygon","",-,2,3,1
"65fa14496cebf97155c42f9b",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,2
"65fa14496cebf97155c42f9c",0,0,0,0,"DAPI_DMin point","polygon","",1,20,0,1
"65fa14496cebf97155c42f9d",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,1
"65fa14496cebf97155c42f9e",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,0
"65fa14496cebf97155c42f9f",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c42fa0",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42fa1",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42fa2",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,0
"65fa14496cebf97155c42fa3",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42fa4",0,0,0,0,"DAPI_DMin point","polygon","",-,3,3,2
"65fa14496cebf97155c42fa5",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,3
"65fa14496cebf97155c42fa6",0,0,0,0,"DAPI_DMin point","polygon","",1,1,2,3
"65fa14496cebf97155c42fa7",0,0,0,0,"DAPI_DMin point","polygon","",-,9,0,0
"65fa14496cebf97155c42fa8",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42fa9",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,2
"65fa14496cebf97155c42faa",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,0
"65fa14496cebf97155c42fab",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,1
"65fa14496cebf97155c42fac",0,0,0,0,"DAPI_DMin point","polygon","",-,3,1,0
"65fa14496cebf97155c42fad",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42fae",0,0,0,0,"DAPI_DMin point","polygon","",-,5,1,0
"65fa14496cebf97155c42faf",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,2
"65fa14496cebf97155c42fb0",0,0,0,0,"DAPI_DMin point","polygon","",-,6,0,1
"65fa14496cebf97155c42fb1",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14496cebf97155c42fb2",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,3
"65fa14496cebf97155c42fb3",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42fb4",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c42fb5",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42fb6",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,0
"65fa14496cebf97155c42fb7",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42fb8",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,1
"65fa14496cebf97155c42fb9",0,0,0,0,"DAPI_DMin point","polygon","",-,-,2,0
"65fa14496cebf97155c42fba",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42fbb",0,0,0,0,"DAPI_DMin point","polygon","",-,6,3,0
"65fa14496cebf97155c42fbc",0,0,0,0,"DAPI_DMin point","polygon","",-,4,4,0
"65fa14496cebf97155c42fbd",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,1
"65fa14496cebf97155c42fbe",0,0,0,0,"DAPI_DMin point","polygon","",-,7,0,2
"65fa14496cebf97155c42fbf",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,1
"65fa14496cebf97155c42fc0",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,3
"65fa14496cebf97155c42fc1",0,0,0,0,"DAPI_DMin point","polygon","",1,11,0,3
"65fa14496cebf97155c42fc2",0,0,0,0,"DAPI_DMin point","polygon","",-,7,0,3
"65fa14496cebf97155c42fc3",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,1
"65fa14496cebf97155c42fc4",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,1
"65fa14496cebf97155c42fc5",0,0,0,0,"DAPI_DMin point","polygon","",-,1,2,0
"65fa14496cebf97155c42fc6",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42fc7",0,0,0,0,"DAPI_DMin point","polygon","",-,4,1,1
"65fa14496cebf97155c42fc8",0,0,0,0,"DAPI_DMin point","polygon","",-,10,0,0
"65fa14496cebf97155c42fc9",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42fca",0,0,0,0,"DAPI_DMin point","polygon","",-,6,0,0
"65fa14496cebf97155c42fcb",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42fcc",0,0,0,0,"DAPI_DMin point","polygon","",-,6,0,1
"65fa14496cebf97155c42fcd",0,0,0,0,"DAPI_DMin point","polygon","",-,13,0,1
"65fa14496cebf97155c42fce",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,1
"65fa14496cebf97155c42fcf",0,0,0,0,"DAPI_DMin point","polygon","",-,6,0,3
"65fa14496cebf97155c42fd0",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42fd1",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c42fd2",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14496cebf97155c42fd3",0,0,0,0,"DAPI_DMin point","polygon","",1,2,0,0
"65fa14496cebf97155c42fd4",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,0
"65fa14496cebf97155c42fd5",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,1
"65fa14496cebf97155c42fd6",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,0
"65fa14496cebf97155c42fd7",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,1
"65fa14496cebf97155c42fd8",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14496cebf97155c42fd9",0,0,0,0,"DAPI_DMin point","polygon","",-,3,1,2
"65fa14496cebf97155c42fda",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c42fdb",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,2
"65fa14496cebf97155c42fdc",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42fdd",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c42fde",0,0,0,0,"DAPI_DMin point","polygon","",2,-,1,0
"65fa14496cebf97155c42fdf",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42fe0",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c42fe1",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,5
"65fa14496cebf97155c42fe2",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c42fe3",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42fe4",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c42fe5",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c42fe6",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,3
"65fa14496cebf97155c42fe7",0,0,0,0,"DAPI_DMin point","polygon","",-,4,1,2
"65fa14496cebf97155c42fe8",0,0,0,0,"DAPI_DMin point","polygon","",1,5,0,0
"65fa14496cebf97155c42fe9",0,0,0,0,"DAPI_DMin point","polygon","",1,9,0,5
"65fa14496cebf97155c42fea",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,4
"65fa14496cebf97155c42feb",0,0,0,0,"DAPI_DMin point","polygon","",-,6,0,0
"65fa14496cebf97155c42fec",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,1
"65fa14496cebf97155c42fed",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42fee",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,1
"65fa14496cebf97155c42fef",0,0,0,0,"DAPI_DMin point","polygon","",-,1,2,0
"65fa14496cebf97155c42ff0",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c42ff1",0,0,0,0,"DAPI_DMin point","polygon","",-,2,2,2
"65fa14496cebf97155c42ff2",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42ff3",0,0,0,0,"DAPI_DMin point","polygon","",-,6,0,1
"65fa14496cebf97155c42ff4",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,1
"65fa14496cebf97155c42ff5",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c42ff6",0,0,0,0,"DAPI_DMin point","polygon","",-,6,0,1
"65fa14496cebf97155c42ff7",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c42ff8",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c42ff9",0,0,0,0,"DAPI_DMin point","polygon","",-,8,0,4
"65fa14496cebf97155c42ffa",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,3
"65fa14496cebf97155c42ffb",0,0,0,0,"DAPI_DMin point","polygon","",-,4,2,0
"65fa14496cebf97155c42ffc",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,1
"65fa14496cebf97155c42ffd",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c42ffe",0,0,0,0,"DAPI_DMin point","polygon","",-,7,0,0
"65fa14496cebf97155c42fff",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14496cebf97155c43000",0,0,0,0,"DAPI_DMin point","polygon","",1,5,1,0
"65fa14496cebf97155c43001",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,0
"65fa14496cebf97155c43002",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,3
"65fa14496cebf97155c43003",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c43004",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c43005",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,0
"65fa14496cebf97155c43006",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c43007",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c43008",0,0,0,0,"DAPI_DMin point","polygon","",-,8,1,1
"65fa14496cebf97155c43009",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,1
"65fa14496cebf97155c4300a",0,0,0,0,"DAPI_DMin point","polygon","",-,6,1,3
"65fa14496cebf97155c4300b",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c4300c",0,0,0,0,"DAPI_DMin point","polygon","",-,16,0,1
"65fa14496cebf97155c4300d",0,0,0,0,"DAPI_DMin point","polygon","",-,4,1,4
"65fa14496cebf97155c4300e",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,4
"65fa14496cebf97155c4300f",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,1
"65fa14496cebf97155c43010",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c43011",0,0,0,0,"DAPI_DMin point","polygon","",-,2,3,5
"65fa14496cebf97155c43012",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,2
"65fa14496cebf97155c43013",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c43014",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14496cebf97155c43015",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14496cebf97155c43016",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,0
"65fa14496cebf97155c43017",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,1
"65fa14496cebf97155c43018",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,0
"65fa14496cebf97155c43019",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,0
"65fa14496cebf97155c4301a",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c4301b",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c4301c",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c4301d",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,1
"65fa14496cebf97155c4301e",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c4301f",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,1
"65fa14496cebf97155c43020",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,0
"65fa14496cebf97155c43021",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c43022",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,3
"65fa14496cebf97155c43023",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c43024",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c43025",0,0,0,0,"DAPI_DMin point","polygon","",-,3,2,1
"65fa14496cebf97155c43026",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,0
"65fa14496cebf97155c43027",0,0,0,0,"DAPI_DMin point","polygon","",-,7,0,0
"65fa14496cebf97155c43028",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,1
"65fa14496cebf97155c43029",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,0
"65fa14496cebf97155c4302a",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c4302b",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c4302c",0,0,0,0,"DAPI_DMin point","polygon","",-,7,0,2
"65fa14496cebf97155c4302d",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c4302e",0,0,0,0,"DAPI_DMin point","polygon","",-,6,0,0
"65fa14496cebf97155c4302f",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,2
"65fa14496cebf97155c43030",0,0,0,0,"DAPI_DMin point","polygon","",-,5,4,5
"65fa14496cebf97155c43031",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c43032",0,0,0,0,"DAPI_DMin point","polygon","",-,1,3,2
"65fa14496cebf97155c43033",0,0,0,0,"DAPI_DMin point","polygon","",-,3,2,2
"65fa14496cebf97155c43034",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c43035",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c43036",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c43037",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,2
"65fa14496cebf97155c43038",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14496cebf97155c43039",0,0,0,0,"DAPI_DMin point","polygon","",-,4,0,2
"65fa14496cebf97155c4303a",0,0,0,0,"DAPI_DMin point","polygon","",-,2,1,2
"65fa14496cebf97155c4303b",0,0,0,0,"DAPI_DMin point","polygon","",-,8,0,0
"65fa14496cebf97155c4303c",0,0,0,0,"DAPI_DMin point","polygon","",-,-,1,0
"65fa14496cebf97155c4303d",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,2
"65fa14496cebf97155c4303e",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c4303f",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c43040",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c43041",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c43042",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,2
"65fa14496cebf97155c43043",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c43044",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c43045",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,0
"65fa14496cebf97155c43046",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c43047",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c43048",0,0,0,0,"DAPI_DMin point","polygon","",-,5,0,3
"65fa14496cebf97155c43049",0,0,0,0,"DAPI_DMin point","polygon","",-,2,2,4
"65fa14496cebf97155c4304a",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,2
"65fa14496cebf97155c4304b",0,0,0,0,"DAPI_DMin point","polygon","",-,-,2,0
"65fa14496cebf97155c4304c",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c4304d",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c4304e",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c4304f",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c43050",0,0,0,0,"DAPI_DMin point","polygon","",-,-,2,0
"65fa14496cebf97155c43051",0,0,0,0,"DAPI_DMin point","polygon","",-,3,0,0
"65fa14496cebf97155c43052",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c43053",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c43054",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,0
"65fa14496cebf97155c43055",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c43056",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c43057",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,1
"65fa14496cebf97155c43058",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,0
"65fa14496cebf97155c43059",0,0,0,0,"DAPI_DMin point","polygon","",-,6,1,0
"65fa14496cebf97155c4305a",0,0,0,0,"DAPI_DMin point","polygon","",-,1,1,0
"65fa14496cebf97155c4305b",0,0,0,0,"DAPI_DMin point","polygon","",-,-,0,1
"65fa14496cebf97155c4305c",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c4305d",0,0,0,0,"DAPI_DMin point","polygon","",-,5,1,0
"65fa14496cebf97155c4305e",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,1
"65fa14496cebf97155c4305f",0,0,0,0,"DAPI_DMin point","polygon","",-,2,0,0
"65fa14496cebf97155c43060",0,0,0,0,"DAPI_DMin point","polygon","",-,1,0,2
