"Id",Channel,XY,Z,Time,"Tags","Shape","Name",cy7,cy5,a594,cy3,cell Blob Blob metrics / Perimeter,cell Blob Blob metrics / Centroid / y,cell Blob Blob metrics / Centroid / x,cell Blob Blob metrics / Area
"659da6c393b1bd8fbcbe2ee6",0,164,0,0,"cell","polygon","",78,0,6,2,730.2297628188975,528.9975093018699,713.8210929968327,15349.250556027537
"659da6df93b1bd8fbcbe2f52",0,164,0,0,"cell","polygon","",85,0,7,4,619.3021042254885,219.1836779340801,510.60871102722166,22537.392605513833
"659da6ed93b1bd8fbcbe2fa3",0,164,0,0,"cell","polygon","",32,2,4,1,659.2359511648081,821.5267031617402,645.4875830282696,18581.375142762838
"659da6f393b1bd8fbcbe2fc4",0,164,0,0,"cell","polygon","",87,16,0,7,561.9697255057425,607.0710984443355,304.76749078155217,16245.672449153355
"659da70393b1bd8fbcbe3159",0,165,0,0,"cell","polygon","",63,0,8,0,558.7794456644826,312.33914943934417,340.914500364629,16966.406343165607
"659da70893b1bd8fbcbe31f4",0,165,0,0,"cell","polygon","",44,1,7,1,661.9385966328064,458.32515015726676,320.78161697384473,16459.268232308033
"659da71393b1bd8fbcbe3309",0,165,0,0,"cell","polygon","",42,2,0,0,578.7337108771394,250.48824790121787,619.3041138711014,12999.210944094824
"659da71993b1bd8fbcbe33c4",0,165,0,0,"cell","polygon","",26,0,6,0,780.8175919062063,246.28297697728476,944.9691798816965,19367.47566438445
"659da72493b1bd8fbcbe34f6",0,166,0,0,"cell","polygon","",104,1,8,0,664.3436984892583,291.3601019462239,354.65825821747086,17854.08028612811
"659da72e93b1bd8fbcbe35f3",0,166,0,0,"cell","polygon","",131,2,14,5,623.3741166966262,743.503293405211,536.7152455033715,22508.718768867348
"659da73493b1bd8fbcbe3695",0,166,0,0,"cell","polygon","",52,1,4,0,477.7303296905989,583.8731731289796,79.90063191599411,15169.431580447952
"659da74a93b1bd8fbcbe38ea",0,167,0,0,"cell","polygon","",94,1,7,0,609.192595744641,192.37367601703178,591.9646219426614,21382.663183954082
"659da75093b1bd8fbcbe393f",0,167,0,0,"cell","polygon","",54,0,13,1,720.5503657990224,170.74066892465677,902.4872423528285,18549.056326881644
"659da75993b1bd8fbcbe3ab7",0,167,0,0,"cell","polygon","",154,9,18,1,1077.6641827113476,614.6598025044743,852.0008360406681,41199.44328867185
"659da76493b1bd8fbcbe3d27",0,169,0,0,"cell","polygon","",183,12,5,1,1068.5804340126501,615.6666471572029,551.5378164910063,22048.965388061122
"659da76b93b1bd8fbcbe3e9b",0,169,0,0,"cell","polygon","",124,3,3,10,802.8511078620937,390.9064756582806,742.4368924988307,28197.5593598049
"659da77c93b1bd8fbcbe41da",0,170,0,0,"cell","polygon","",112,6,12,3,1007.8131799948612,747.9988379402079,487.915209544429,50813.68351678871
"659da78693b1bd8fbcbe43c1",0,170,0,0,"cell","polygon","",127,62,3,5,756.9788176393965,119.3309777677654,616.0569081831952,37631.25161649524
"659da78b93b1bd8fbcbe44d7",0,170,0,0,"cell","polygon","",183,11,0,0,1154.3650793888708,403.59527826514113,705.8995472314739,42861.067822473495
"659da7a493b1bd8fbcbe49e7",0,175,0,0,"cell","polygon","",32,2,8,2,845.581184034483,854.2622936186818,276.33637120629913,19557.25758320559
"659da7ab93b1bd8fbcbe4b2b",0,175,0,0,"cell","polygon","",152,6,9,1,914.5701106093542,809.9371255835292,665.7098964699362,29875.950798086273
"659da7b093b1bd8fbcbe4c48",0,175,0,0,"cell","polygon","",154,14,7,2,1067.4988484942191,609.5861759814593,862.7255720809961,39412.431469195784
"659da7b893b1bd8fbcbe4e0d",0,176,0,0,"cell","polygon","",91,1,2,0,762.9164445528079,687.8513038403729,353.20150436086203,22392.079433356255
"659da7be93b1bd8fbcbe4f0f",0,176,0,0,"cell","polygon","",14,0,0,0,390.96938394157644,922.5231212337975,388.3706281105858,8955.470981094873
"659da7c493b1bd8fbcbe5044",0,176,0,0,"cell","polygon","",82,7,1,0,602.3016363538331,394.6696964322487,751.3683860083939,13003.505502222179
"659da7c993b1bd8fbcbe515b",0,176,0,0,"cell","polygon","",131,4,17,1,941.8607705857512,145.28699396768647,524.4319295725883,28510.298578143997
"659da7cd93b1bd8fbcbe5230",0,176,0,0,"cell","polygon","",71,1,5,1,666.31808309005,140.98366800363584,250.1899678817519,21726.992222327433
"659da7d893b1bd8fbcbe5450",0,177,0,0,"cell","polygon","",25,3,16,0,570.9548610592594,674.3269359779827,722.8766465589405,15392.747308228549
"659da7df93b1bd8fbcbe55ba",0,177,0,0,"cell","polygon","",79,5,14,0,721.9737407988481,328.6465601303438,542.9374863989043,18692.91150734533
"659da7e393b1bd8fbcbe568f",0,177,0,0,"cell","polygon","",65,7,12,1,624.2334171845332,184.77772329204802,433.0635314368105,21889.801294811656
"659da7e793b1bd8fbcbe5752",0,177,0,0,"cell","polygon","",21,2,6,1,531.952448021547,854.65681703849,284.4296041316266,16554.28069102644
"659da7ea93b1bd8fbcbe5804",0,177,0,0,"cell","polygon","",4,0,7,0,448.5655622965776,956.0173009689066,748.1301864620742,9099.81215878984
"659da7f493b1bd8fbcbe59bd",0,178,0,0,"cell","polygon","",65,0,9,0,826.7551667839627,793.9523008071976,633.5749118214845,18368.994352686404
"659da7f893b1bd8fbcbe5ab8",0,178,0,0,"cell","polygon","",98,6,9,0,668.7975579386168,302.73140720757453,908.0711758221732,22190.390582368345
"659da80d93b1bd8fbcbe5ead",0,179,0,0,"cell","polygon","",30,0,1,0,556.9764241862399,549.1642517427883,889.463279291009,14000.36524056497
"659da81193b1bd8fbcbe5f5f",0,179,0,0,"cell","polygon","",6,1,2,0,553.6559689415753,635.2540622721926,205.9211810178491,12742.361407354787
"659da81793b1bd8fbcbe608e",0,179,0,0,"cell","polygon","",48,0,6,3,603.8488277484072,250.7663515857094,633.7034856058568,16786.830366201677
"659da82793b1bd8fbcbe62ba",0,185,0,0,"cell","polygon","",112,3,7,0,970.7406561301879,325.65652499028425,687.7001606190505,24349.433282401664
"659da82c93b1bd8fbcbe62bd",0,185,0,0,"cell","polygon","",125,6,3,3,808.2268899397039,414.717541423711,344.30230820359856,16324.889997854643
"659da83093b1bd8fbcbe62c0",0,185,0,0,"cell","polygon","",67,3,11,0,548.3305513923724,113.69446233909122,518.4232282919055,12410.66829699513
"659da83593b1bd8fbcbe62c3",0,185,0,0,"cell","polygon","",128,2,9,0,580.6760056273671,714.1408845687779,557.8905449177753,16196.829727408098
"659da83d93b1bd8fbcbe62c6",0,186,0,0,"cell","polygon","",131,5,14,2,796.6494341384516,383.75004120481213,542.5210033524133,27115.729522939582
"659da84393b1bd8fbcbe62c9",0,186,0,0,"cell","polygon","",220,4,9,0,891.872787720356,427.8899320546694,282.5687002026443,29917.989558593385
"659da84793b1bd8fbcbe62cc",0,186,0,0,"cell","polygon","",100,4,5,1,601.8877940901813,604.4693324311603,351.58562757599634,17694.673194262952
"659da84c93b1bd8fbcbe62cf",0,186,0,0,"cell","polygon","",113,3,11,1,644.0575941595303,660.1494545941258,567.7643703613984,17542.55606086725
"659da85993b1bd8fbcbe62d2",0,187,0,0,"cell","polygon","",85,8,3,3,838.1453134728828,355.00418508050467,898.5953340552642,17482.77840141782
"659da85d93b1bd8fbcbe62d5",0,187,0,0,"cell","polygon","",99,5,5,1,719.3185399212515,202.93858833197862,576.636599082076,17992.832495663162
"659da86893b1bd8fbcbe62d8",0,188,0,0,"cell","polygon","",142,59,2,22,679.8272792329888,468.378228315471,824.4524522107602,22484.90490453384
"659da86c93b1bd8fbcbe62db",0,188,0,0,"cell","polygon","",106,44,1,39,900.2043976386013,297.4466476225048,852.1264106070097,28517.58853661343
"659da87693b1bd8fbcbe62de",0,188,0,0,"cell","polygon","",55,39,3,4,395.5924817731279,599.840792247193,422.3760418123198,9539.882651728545
"659da87a93b1bd8fbcbe62e1",0,188,0,0,"cell","polygon","",30,62,1,10,577.4411939561601,790.197278507697,943.9185649063998,16404.107546555926
"659da88893b1bd8fbcbe62e4",0,194,0,0,"cell","polygon","",81,65,0,19,591.7924979046579,192.73749492839997,575.0030641531134,16475.792138172103
"659da88d93b1bd8fbcbe62e7",0,194,0,0,"cell","polygon","",90,47,2,23,931.9347958818335,450.1214008247556,151.16660970963335,23214.629747325092
"659da89393b1bd8fbcbe62ea",0,194,0,0,"cell","polygon","",115,0,1,0,993.5614316209418,326.5542870623772,581.5215947352746,33670.617180046924
"659da89d93b1bd8fbcbe62ed",0,194,0,0,"cell","polygon","",60,39,0,0,430.3383094546273,283.9713249395201,109.77995182058133,12081.40517279197
"659da8b993b1bd8fbcbe62f0",0,3,0,0,"cell","polygon","",308,14,14,1,1160.912538618221,579.3258289823452,425.7635293350721,36715.38983411754
"659da8be93b1bd8fbcbe62f3",0,3,0,0,"cell","polygon","",181,8,15,5,840.8794889291567,549.9555680047033,704.9922784530627,25380.962405827824
"659da8c593b1bd8fbcbe62f6",0,3,0,0,"cell","polygon","",62,0,9,0,865.2737759429365,820.713663173767,426.24067673773953,26642.368219657088
"659da8cc93b1bd8fbcbe62f9",0,4,0,0,"cell","polygon","",40,4,4,4,679.9580069493983,780.7362669292602,863.2532585920088,24882.572245133608
"659da8d593b1bd8fbcbe62fc",0,4,0,0,"cell","polygon","",56,3,11,0,1018.9208361761011,834.6811830619226,346.84353947036135,25539.372783422317
"659da8da93b1bd8fbcbe62ff",0,4,0,0,"cell","polygon","",197,129,2,2,553.312307169822,184.1498676896068,468.7651466054243,20464.35579461107
"659da8e493b1bd8fbcbe6302",0,7,0,0,"cell","polygon","",96,37,5,22,610.7000506855857,526.8076732991,371.6381383804656,19786.61250087726
"659da8e893b1bd8fbcbe6305",0,7,0,0,"cell","polygon","",45,3,4,4,869.5058910194265,762.5128968918451,156.7750435573685,32733.120954031514
"659da8ec93b1bd8fbcbe6308",0,7,0,0,"cell","polygon","",80,2,0,53,808.4616933869579,301.5498799798877,75.42913901258528,32184.52491276943
"659da8f393b1bd8fbcbe630b",0,8,0,0,"cell","polygon","",43,1,7,0,614.6703094407145,827.8000065505363,419.9872375651052,18590.937244891116
"659da8f793b1bd8fbcbe630e",0,8,0,0,"cell","polygon","",66,59,1,1,626.6349092657414,696.4415139507062,286.1378525262679,14693.018004344782
"659da90093b1bd8fbcbe6311",0,8,0,0,"cell","polygon","",40,1,10,0,471.2619447583472,248.8627242224699,923.265781857252,11308.106567377661
"659da90593b1bd8fbcbe6314",0,8,0,0,"cell","polygon","",65,11,15,0,698.7240023009952,396.5884157191385,852.7761370514119,20281.938098312166
"659da91593b1bd8fbcbe6317",0,8,0,0,"cell","polygon","",36,1,3,0,444.7373354662705,53.23109242888507,568.5793568487193,7796.509957275369
"659da92093b1bd8fbcbe631a",0,9,0,0,"cell","polygon","",71,1,10,1,684.9260201658121,492.9260808946481,902.2611684345944,18416.577262784573
"659da92593b1bd8fbcbe631d",0,9,0,0,"cell","polygon","",10,5,8,0,719.3019908318147,738.263289610711,887.6868131643275,23309.624206085376
"659da92a93b1bd8fbcbe6320",0,9,0,0,"cell","polygon","",19,0,3,0,729.2242004504383,868.6050241207723,756.19947475899,21300.79129285521
"659da92e93b1bd8fbcbe6323",0,9,0,0,"cell","polygon","",36,1,8,0,662.0398909350806,888.8479937249245,631.0598848175421,21613.027717808527
"659da93d93b1bd8fbcbe6326",0,10,0,0,"cell","polygon","",21,0,6,0,540.075423217452,224.71388486706692,103.86523825993568,17355.868719520193
"659da94293b1bd8fbcbe6329",0,10,0,0,"cell","polygon","",41,0,2,1,397.1992915320455,254.47052228581484,545.1072792290499,8878.92956378023
"659da94693b1bd8fbcbe632c",0,10,0,0,"cell","polygon","",34,0,2,0,450.74982046218383,473.24597309014143,165.37951252736434,12157.523938487246
"659da95393b1bd8fbcbe632f",0,11,0,0,"cell","polygon","",28,5,9,0,936.0880461706292,631.8255348170171,283.19310513665357,23265.08295263324
"659da95693b1bd8fbcbe6332",0,11,0,0,"cell","polygon","",42,8,2,1,677.3308809635843,776.8670969385246,444.2395812059988,16480.48760267973
"659da96593b1bd8fbcbe6335",0,17,0,0,"cell","polygon","",105,7,4,2,761.8095751588453,345.6646059226679,808.995501756001,16731.395869613552
"659da96b93b1bd8fbcbe6338",0,17,0,0,"cell","polygon","",128,3,4,2,635.9406724530035,386.8973220244048,350.0437930440753,22183.78247309955
"659da97393b1bd8fbcbe633b",0,18,0,0,"cell","polygon","",367,18,16,6,1191.222804217981,507.14682385959384,615.8275653373331,46169.58319515911
"659da97893b1bd8fbcbe633e",0,18,0,0,"cell","polygon","",163,6,24,0,905.584205548956,730.5163494515624,706.3108711416467,30487.704599098357
"659da97d93b1bd8fbcbe6341",0,18,0,0,"cell","polygon","",58,7,12,0,610.7511948705304,480.191952473118,931.7180837108175,16340.596731284872
"659da98f93b1bd8fbcbe6344",0,19,0,0,"cell","polygon","",34,1,3,0,592.2995295452041,384.9165113485159,757.736660402077,12657.102218412587
"659da99793b1bd8fbcbe6347",0,19,0,0,"cell","polygon","",86,3,13,1,701.1919466937193,243.33417516815814,472.4291205540298,16411.997032044812
"659da99e93b1bd8fbcbe634a",0,19,0,0,"cell","polygon","",81,0,12,0,623.2242888903916,565.8956252758379,530.4032125831715,12426.114411565379
"659da9a393b1bd8fbcbe634d",0,19,0,0,"cell","polygon","",96,0,7,0,886.8672019342755,819.0763260215891,664.4147134611248,24319.076734070677
"659da9b393b1bd8fbcbe6350",0,24,0,0,"cell","polygon","",92,6,11,0,769.1073804206026,689.8202540983417,809.4496079503313,16510.48020550679
"659da9b793b1bd8fbcbe6353",0,24,0,0,"cell","polygon","",56,6,2,2,797.9908529323094,781.3389409588563,672.0444478287608,21569.38176593334
"659da9be93b1bd8fbcbe6356",0,24,0,0,"cell","polygon","",37,4,8,1,626.7072566861092,787.3518895331297,243.37250494273832,18336.89542243806
"659da9c493b1bd8fbcbe6359",0,25,0,0,"cell","polygon","",53,0,8,0,512.5030455851233,804.2865619517064,746.7235581011797,13864.416394898757
"659da9c993b1bd8fbcbe635c",0,25,0,0,"cell","polygon","",80,1,5,0,557.485780705297,554.9738568683181,548.2759436150442,14873.645097489827
"659da9ce93b1bd8fbcbe635f",0,25,0,0,"cell","polygon","",18,2,1,0,508.8314099740333,250.7369774748408,122.51475325153231,10879.928588212284
"659da9dc93b1bd8fbcbe6362",0,30,0,0,"cell","polygon","",24,0,11,2,748.3001747372866,838.3745710849969,298.33572299481614,20958.338439680585
"659da9e293b1bd8fbcbe6365",0,30,0,0,"cell","polygon","",93,2,3,0,804.2381318680783,313.35699321202105,751.7770934648299,16741.527699125778
"659da9e793b1bd8fbcbe6368",0,30,0,0,"cell","polygon","",36,2,3,0,560.2857713413711,659.1355706673655,921.8140714246214,14012.364980485952
"659da9ee93b1bd8fbcbe636b",0,31,0,0,"cell","polygon","",60,1,4,0,667.6235409948588,276.2827089770094,526.0267378017821,14599.011338767441
"659da9f293b1bd8fbcbe636e",0,31,0,0,"cell","polygon","",30,3,10,3,703.3223251366975,373.4941563896256,535.0350800472561,17925.951998628523
"659da9f893b1bd8fbcbe6371",0,31,0,0,"cell","polygon","",35,3,3,1,637.6145274520281,407.2007367714893,114.65739947291108,15740.297023955252
"659da9fd93b1bd8fbcbe6374",0,31,0,0,"cell","polygon","",44,3,8,1,638.1760931538348,364.67277902041366,815.9488543394391,16085.211956466419
"659daa0393b1bd8fbcbe6377",0,32,0,0,"cell","polygon","",20,0,2,0,536.6593419840877,824.3152428264543,965.7103810667118,14947.059826797844
"659daa0b93b1bd8fbcbe637a",0,32,0,0,"cell","polygon","",52,1,4,0,599.1879759675436,516.5754006611274,307.4576827285355,13667.673873369018