Id,Channel,XY,Z,Time,Tags,Shape,Name,cy7,a594,cy5,cy3,cell Blob Blob metrics / Perimeter,cell Blob Blob metrics / Centroid / y,cell Blob Blob metrics / Centroid / x,cell Blob Blob metrics / Area
65b9d84f3f73fc2469fc07fa,0,0,0,0,cell,polygon,,287,41,17,112,632.4430639,710.4744168439379,291.6237006577241,22878.088846006514
65b9d86d3f73fc2469fc07fd,0,3,2,0,cell,polygon,,358,72,18,121,910.4792644758953,553.3099538503839,768.4932304419622,42967.984756067824
65b9d87e3f73fc2469fc0800,0,4,4,0,cell,polygon,,580,48,29,28,1039.4541694171637,406.43959599486175,237.6196327144019,74733.95618162387
65b9d8823f73fc2469fc0803,0,4,4,0,cell,polygon,,212,23,13,47,644.5154349,192.61998020550854,302.2354868340055,20965.053201507544
65b9d88d3f73fc2469fc0806,0,6,4,0,cell,polygon,,239,79,12,129,924.8524847798601,391.1086549635106,458.50514145827947,27440.769507421213
65b9d8973f73fc2469fc0809,0,6,2,0,cell,polygon,,529,49,14,79,737.5208387028536,778.9521295159706,731.1541384535669,41044.42931803996
65b9d8a13f73fc2469fc080c,0,6,2,0,cell,polygon,,614,75,16,80,981.1811709268935,519.2023733450449,824.8124757,57311.61132001684
65b9d8a83f73fc2469fc080f,0,7,2,0,cell,polygon,,782,128,23,347,1012.0167268314158,720.7836182520263,548.5309952366325,66797.77917834785
65b9d8b63f73fc2469fc0812,0,10,2,0,cell,polygon,,520,128,20,57,738.5258073230468,385.1413369090237,648.7003126071446,37705.402086890375
65b9d9d63f73fc2469fc0842,0,13,2,0,cell,polygon,,411,78,9,336,892.192101,389.8150268,436.62202808033834,50660.63973041967
65b9d9e73f73fc2469fc0845,0,14,2,0,cell,polygon,,237,37,21,76,794.0352202387409,387.7628064,861.4447268006904,40885.51328813541
65b9d9ed3f73fc2469fc0848,0,14,2,0,cell,polygon,,293,110,26,141,729.2699395167102,854.2273347022292,560.9278951,39800.85542768822
65b9d9f03f73fc2469fc084b,0,14,2,0,cell,polygon,,251,47,10,47,541.1322046251499,935.3001221436834,388.66011373454785,19690.143755963363
65b9d9fd3f73fc2469fc084e,0,15,2,0,cell,polygon,,794,109,40,175,1148.005453068254,726.6625547713498,838.3102597541551,61865.11514026803
65b9da033f73fc2469fc0851,0,15,2,0,cell,polygon,,514,51,18,241,817.7469579481498,484.4707766721437,672.0831212672191,38962.181675501764
65b9da123f73fc2469fc0854,0,16,2,0,cell,polygon,,905,144,49,246,1302.6721899869237,404.9919406140439,611.4990730335876,70286.99324902697
65b9da173f73fc2469fc0857,0,16,2,0,cell,polygon,,961,110,33,233,1061.5736475547342,521.1333344,235.81354057290037,74229.90139381388
65b9da1f3f73fc2469fc085a,0,17,2,0,cell,polygon,,428,81,25,119,1060.2424944345732,453.7735471147347,372.3236662502749,45876.37192871547
65b9da263f73fc2469fc085d,0,18,2,0,cell,polygon,,460,185,25,123,823.9303052251228,757.0401715657061,466.9017749200652,41604.88810519632
65b9da2c3f73fc2469fc0860,0,18,2,0,cell,polygon,,311,92,17,115,910.7121484445554,370.55366848040103,650.1522253,39876.95606172703
65b9da313f73fc2469fc0863,0,18,2,0,cell,polygon,,400,154,13,146,830.5707201,325.1334567865165,358.2432413827745,35842.50333
65b9da363f73fc2469fc0866,0,18,2,0,cell,polygon,,356,111,16,104,799.2886164896469,154.43880762649877,235.95531857820356,28795.136967917682
65b9da3e3f73fc2469fc0869,0,19,2,0,cell,polygon,,422,111,42,133,965.4671013611517,155.4997705832636,642.0251354,66096.08656743125
65b9da483f73fc2469fc086c,0,21,2,0,cell,polygon,,313,94,21,126,730.7345603695311,340.31648415761333,469.8889603020243,27109.507923958194
65b9da4c3f73fc2469fc086f,0,21,2,0,cell,polygon,,559,77,25,410,883.7797622602108,748.7499401,665.9864539080704,50235.81913216776
65b9da503f73fc2469fc0872,0,21,2,0,cell,polygon,,235,61,12,51,668.4799871192355,493.7731741609913,948.9790981,27205.08136729517
65b9da573f73fc2469fc0875,0,22,2,0,cell,polygon,,430,39,8,132,745.4994482,341.71457279104965,490.9688990405677,32557.19419416536
65b9da5c3f73fc2469fc0878,0,22,2,0,cell,polygon,,338,61,9,113,727.0758851793742,744.6457332500285,447.41932966162375,31857.963662585284
65b9da603f73fc2469fc087b,0,22,2,0,cell,polygon,,321,75,17,313,848.3786969048149,449.9817281119175,168.8358753,33913.12843242141
65b9da663f73fc2469fc087e,0,23,2,0,cell,polygon,,615,51,16,20,912.4214972,593.8025724,586.2538609260803,54612.50089097586
65b9da6b3f73fc2469fc0881,0,23,2,0,cell,polygon,,446,55,18,15,916.8104966138458,131.41761654030694,562.7157822,41146.493697809645
65b9dc7f3f73fc2469fc0b4a,0,24,2,0,cell,polygon,,590,32,74,7,1257.9957041729126,836.0238633262849,365.63176629078436,90125.98089215443
65b9dc7f3f73fc2469fc0b4d,0,24,2,0,cell,polygon,,150,6,31,3,687.8610947,914.9837196104421,673.4899765992473,25678.144527846005
65b9dc803f73fc2469fc0b50,0,24,2,0,cell,polygon,,614,32,74,7,1214.4127843339832,841.1337002933234,371.33213176825177,94749.76588619442
65b9dca63f73fc2469fc0b53,0,24,2,0,cell,polygon,,370,17,32,1,1077.1764793536393,388.3512801618234,363.3138772962071,61896.67452085466
65b9dcad3f73fc2469fc0b56,0,25,2,0,cell,polygon,,350,87,12,131,839.4024425310228,468.6629904344937,433.02469006362503,33301.41363
65b9dcb33f73fc2469fc0b59,0,25,2,0,cell,polygon,,537,146,16,402,937.0231401732362,531.5671044277608,317.1579940547702,48563.17196
65b9dcbb3f73fc2469fc0b5c,0,25,2,0,cell,polygon,,839,99,26,84,1197.0583099996763,576.9726528357282,914.8876661638955,69131.83038939677
65b9dcc13f73fc2469fc0b5f,0,25,2,0,cell,polygon,,451,54,11,72,745.7866542428974,603.4915327222581,687.3249141630382,34462.17212447197
65b9dcc63f73fc2469fc0b62,0,25,2,0,cell,polygon,,440,123,17,138,907.4329729248437,153.5171587336947,441.267311,41158.58026909817
65b9dccc3f73fc2469fc0b65,0,26,2,0,cell,polygon,,491,91,18,197,814.1698669129892,449.42004,310.18847156506223,44608.84872118096
65b9dcd03f73fc2469fc0b68,0,26,2,0,cell,polygon,,728,51,37,138,958.8917914858638,838.1003355605715,306.42868799064394,63107.569903648575
65b9dcd53f73fc2469fc0b6b,0,26,2,0,cell,polygon,,291,57,11,147,780.6025533067635,260.57172949630194,677.0143683,32239.585959750446
65b9dcda3f73fc2469fc0b6e,0,26,2,0,cell,polygon,,136,16,15,136,499.1584423892254,855.7513677342365,949.7434385,16014.035481100726
65b9dce23f73fc2469fc0b71,0,28,2,0,cell,polygon,,274,95,24,56,792.4139183914805,226.79956795313262,108.83633379994315,31671.51710919022
65b9dcea3f73fc2469fc0b74,0,28,2,0,cell,polygon,,351,81,27,168,1096.502958637037,718.2443949170561,480.1568892807672,42736.54929843214
65b9dcf43f73fc2469fc0b77,0,29,2,0,cell,polygon,,161,70,13,28,741.9316635256545,862.8556196,619.5791787,17206.129530779144
65b9dcfe3f73fc2469fc0b7a,0,31,2,0,cell,polygon,,367,85,38,128,1025.4513858909443,474.0627208370812,212.38792676020657,53543.95845891337
65b9dd033f73fc2469fc0b7d,0,31,2,0,cell,polygon,,297,56,27,14,865.5914227117952,318.56779658479826,599.3326096768152,42336.57331893998
65b9dd0a3f73fc2469fc0b80,0,31,2,0,cell,polygon,,311,79,23,103,1039.4200068433822,688.7134525047418,690.4027772872595,41226.84701433889
65b9dd123f73fc2469fc0b83,0,32,2,0,cell,polygon,,303,96,22,28,814.3171973989781,532.0685223119992,172.08651384890217,29419.83364321857
65b9dd173f73fc2469fc0b86,0,32,2,0,cell,polygon,,437,65,27,34,785.2078395974502,404.29064723911216,152.3598745833631,38876.232724116766
65b9dd1c3f73fc2469fc0b89,0,32,2,0,cell,polygon,,269,77,19,126,795.1509827653682,641.4853946387518,472.9946052050917,34149.711874124405
65b9dd203f73fc2469fc0b8c,0,32,2,0,cell,polygon,,218,53,14,47,576.7587647759171,855.5084306872058,477.89704325171033,18459.77556387131
65b9dd243f73fc2469fc0b8f,0,32,2,0,cell,polygon,,139,46,10,17,610.1002974851597,771.9836004320035,628.5928971472666,19736.47561256935
65b9dd2a3f73fc2469fc0b92,0,33,2,0,cell,polygon,,203,109,13,63,776.7390774428935,760.2754185022573,236.70833396996113,20336.999145293186
65b9dd303f73fc2469fc0b95,0,33,2,0,cell,polygon,,338,94,19,106,987.5573811836616,123.42937055535467,783.2322273,38948.975977242124
65b9dd373f73fc2469fc0b98,0,34,2,0,cell,polygon,,269,113,14,171,746.9687205131606,184.98970864241338,124.7887030138773,41166.86180868473
65b9dd3c3f73fc2469fc0b9b,0,34,2,0,cell,polygon,,365,114,16,207,919.0193151771024,169.0065758024368,759.8960185468317,45411.48658489611
65b9dd403f73fc2469fc0b9e,0,34,2,0,cell,polygon,,334,111,17,146,802.9936982700661,895.7341763237902,739.2890833267729,44950.853923567105
65b9dd463f73fc2469fc0ba1,0,35,2,0,cell,polygon,,260,82,15,114,834.1068709,314.0739199470718,234.57441874121199,27763.525725903433
65b9dd4a3f73fc2469fc0ba4,0,35,2,0,cell,polygon,,549,177,42,172,969.2111840343103,628.0961296590216,174.53486230083038,64287.353556644266
65b9dd4f3f73fc2469fc0ba7,0,35,2,0,cell,polygon,,209,135,30,64,841.2859718814501,714.3341758,866.8965551971944,31385.915906150454
65b9dd583f73fc2469fc0baa,0,37,2,0,cell,polygon,,396,61,12,91,703.5652246083623,807.1613645600959,768.4848121968196,31075.917735139436
65b9dd5c3f73fc2469fc0bad,0,38,2,0,cell,polygon,,366,73,26,58,744.0577378826141,355.19892395498664,565.6753825083935,35054.861768397685
65b9dd5f3f73fc2469fc0bb0,0,38,2,0,cell,polygon,,268,49,14,102,549.8661453,486.9424367888646,626.1500043966113,19920.46008662786
65b9dd623f73fc2469fc0bb3,0,38,2,0,cell,polygon,,608,103,36,90,804.1072158825912,443.94409517119135,105.94125755488692,40688.54694121143
65b9dd683f73fc2469fc0bb6,0,38,2,0,cell,polygon,,469,124,36,73,865.9776030591447,810.0623624554846,139.38984786896862,49735.56937605975
65b9dd6b3f73fc2469fc0bb9,0,38,2,0,cell,polygon,,358,113,21,45,657.0768303720125,767.9724976531661,647.4432362320308,30990.19260914869
65b9dd6e3f73fc2469fc0bbc,0,38,2,0,cell,polygon,,267,48,16,58,581.5166899405161,656.8560714505534,698.7931176143736,22459.08770800463
65b9dd783f73fc2469fc0bbf,0,39,2,0,cell,polygon,,531,88,33,171,1008.131515908968,272.17423766413845,270.52006784216024,49081.99922
65b9dd7d3f73fc2469fc0bc2,0,39,2,0,cell,polygon,,244,52,30,92,640.7657662,851.1323507933248,101.59377575813163,27673.771742816498
65b9dd843f73fc2469fc0bc5,0,40,2,0,cell,polygon,,518,121,31,45,794.9731551644545,466.70382896552695,283.39886272785213,35432.902859255155
65b9dd863f73fc2469fc0bc8,0,40,2,0,cell,polygon,,392,93,27,62,660.5677368191741,586.5099576665418,528.2486156357191,32296.437609885317
65b9dd8c3f73fc2469fc0bcb,0,40,2,0,cell,polygon,,485,74,17,97,712.1164337618725,498.5609715624976,101.5114060296657,31256.321002890272
65b9dd8f3f73fc2469fc0bce,0,40,2,0,cell,polygon,,444,112,14,54,681.3123144549954,544.6895747809524,742.7829608423058,34759.412248011766
65b9dd933f73fc2469fc0bd1,0,40,2,0,cell,polygon,,376,51,22,62,807.2718425814436,888.3910669814697,264.2140312200196,31821.480123325506
65b9dd983f73fc2469fc0bd4,0,41,2,0,cell,polygon,,381,125,20,125,846.7280402989957,266.3707830153974,274.8126444,28765.14436509061
65b9dd9b3f73fc2469fc0bd7,0,41,2,0,cell,polygon,,336,87,30,284,846.6841459279943,267.9927684136901,175.17126918319065,33063.26341052335
65b9dd9f3f73fc2469fc0bda,0,41,2,0,cell,polygon,,627,144,33,92,763.8746936223085,622.3343022953386,824.4717409971609,41442.16704358982
65b9ddaa3f73fc2469fc0bdd,0,44,2,0,cell,polygon,,1027,213,43,295,961.8103248262308,408.2212014652626,642.5647565,69496.88960738879
65b9ddaf3f73fc2469fc0be0,0,44,2,0,cell,polygon,,654,131,44,105,1247.9869588130084,840.7971903862947,640.4002873,75494.06722043494
65b9ddb23f73fc2469fc0be3,0,44,2,0,cell,polygon,,354,91,28,81,680.4110711,94.18717557603185,159.45403372756505,30897.081245148263
65b9e1a53f73fc246903e973,0,44,2,0,cell,polygon,,1106,246,31,173,1065.4345413522549,253.67444344164005,440.46373302534954,73543.44764542507
65b9e1af3f73fc2469041f2e,0,43,2,0,cell,polygon,,710,182,29,224,969.9524224,275.85654366409295,625.3223308732636,55881.828937960425
65b9e1fd3f73fc24690514b1,0,43,2,0,cell,polygon,,506,91,13,120,764.8439060268577,411.2113642239139,318.0375618686655,43763.24753077408