"Id",Channel,XY,Z,Time,"Tags","Shape","Name",A594 / TotalIntensity,A594 / MinIntensity,A594 / MedianIntensity,A594 / MeanIntensity,A594 / MaxIntensity,A594 / 75thPercentileIntensity,A594 / 25thPercentileIntensity,YFP / TotalIntensity,YFP / MinIntensity,YFP / MedianIntensity,YFP / MeanIntensity,YFP / MaxIntensity,YFP / 75thPercentileIntensity,YFP / 25thPercentileIntensity,YFP blob Blob Blob metrics / Perimeter,YFP blob Blob Blob metrics / Centroid / y,YFP blob Blob Blob metrics / Centroid / x,YFP blob Blob Blob metrics / Area,red 90 / 90.0thPercentileIntensity,green 90 / 90.0thPercentileIntensity
"65de7e563f73fc2469eacc27",0,1,1,1,"YFP blob","polygon","",6413569965,1660,3619,4250.614846204776,63221,4944,2779,21134997873,5486,12378,14007.290202451259,65535,16677,9335,5873.751194559426,1217.2036112409096,6208.122650448448,1508618.893278944,6812,22131
"65de7e593f73fc2469eacc2a",0,1,1,1,"YFP blob","polygon","",4556676509,0,3483,4038.9014586991457,26587,4735,2691,13856219935,0,10897,12281.73797218039,65535,14569,8399,4004.282579030753,783.7466811220226,8743.524160551036,1128289.977109108,6462,19131
"65de7e5b3f73fc2469eacc2d",0,1,1,1,"YFP blob","polygon","",2406105348,1712,3140,4449.866931501681,56951,5079,2374,4702766423,4763,7372,8697.32691034447,63634,9774.75,6184,2813.9030275107034,1485.1187121723385,8090.121213479046,540601.7290231547,7858,13284
"65de7e5d3f73fc2469eacc30",0,1,1,1,"YFP blob","polygon","",7419578274,1834,7050,8522.020998442518,52630,11350,4259,13883836294,5235,13573,15946.774879513367,65535,19847,9722,3866.321733330783,1745.2182953968656,9394.69425167954,870845.3911763298,16297,28191
"65de7e603f73fc2469eacc33",0,1,1,1,"YFP blob","polygon","",3147831748,1931,4216,5290.642470936046,63679,6180,3063,6159969508,4784,9080,10353.220536454106,65535,11585,7390,2860.159522727586,2540.653021501067,9079.785351791577,594834.1696781386,9384,15386
"65de7e633f73fc2469eacc36",0,1,1,1,"YFP blob","polygon","",10203826470,1629,5176,6047.869589260641,65535,7713,3345,21822286920,4659,11220,12934.201284156909,65535,15688,8016,5134.389939667522,2605.6230933447077,7740.13221402851,1687394.5388263154,10645,21353
"65de7e653f73fc2469eacc39",0,1,1,1,"YFP blob","polygon","",5028465326,1697,3841,4790.383277126798,55768,5901,2748,9697121892,4377,8109,9237.993609602743,65535,10838,6414,3805.8955786240913,3659.384837293005,6659.666798021919,1049302.0223669072,8487,14011
"65de7e673f73fc2469eacc3c",0,1,1,1,"YFP blob","polygon","",5681519016,1630,4866,6297.084183249358,65535,8070,2787,10756838429,4048,9891,11922.289961939427,65535,14518,6593,3494.61169783047,3373.738911971702,5505.682897614075,902300.20675622,12009,20496
"65de7e6a3f73fc2469eacc3f",0,1,1,1,"YFP blob","polygon","",2940256041,0,3621,4492.136452804591,55135,5559,2466,7917089561,0,10233,12095.76517186273,65535,14709,7301,3324.0925691719285,2086.5744606311982,4589.118679752079,654553.6572699804,8043,20966
"65de7e6c3f73fc2469eacc42",0,1,1,1,"YFP blob","polygon","",8061257767,0,5597,7250.545295346164,65535,9893,2927,15394406885,0,11282,13846.207085897462,65535,17862,7353,3863.6704297952,2314.9458882186013,3269.105873056895,1111573.624813101,14619,26104
"65de7e6e3f73fc2469eacc45",0,1,1,1,"YFP blob","polygon","",12266143912,0,4648,5921.133851486807,65535,6973,3420,22008768548,0,9457,10624.110186055424,65535,12157,7643,5570.3465883480085,3682.5681274517037,2555.5310216223675,2072125.8531199107,10604,16258
"65de7e713f73fc2469eacc48",0,1,1,1,"YFP blob","polygon","",4924864037,0,6080,6844.747170991369,50064,8782,4202,10082299490,0,12992,14012.730177481897,65535,16862,10376,3294.1860543158227,4205.559014923498,1350.8218083039135,719568.7831846029,11956,22113
"65de7e733f73fc2469eacc4b",0,1,1,1,"YFP blob","polygon","",6277764855,0,4126,5044.001972521292,65535,6110,2861,15510319958,0,10819,12462.09220472441,65535,15018,7922,4468.9318585678275,5494.91159065411,1390.7187215051194,1244730.2173389264,8787,20405
"65de7e763f73fc2469eacc4e",0,1,1,1,"YFP blob","polygon","",4583380332,1695,4661,5668.697893244877,65535,7059,3010,10055344250,5451,11141,12436.390750264056,65535,14829,8374,3661.520126213267,6433.209498583531,353.12409812438966,808446.1829874184,10029,19339
"65de7e793f73fc2469eacc51",0,1,1,1,"YFP blob","polygon","",5892688825,1743,5230,6399.38579267849,56266,8121,3368,12511579300,4566,11822,13587.417424233374,65535,16463,8700,3681.9522506955727,7908.57399127115,403.6402852273542,951045.6004743465,11669,22444
"65de7e7d3f73fc2469eacc54",0,1,1,1,"YFP blob","polygon","",26468686906,1593,6764,7794.756818026542,65535,10185,4254,44170490206,3841,11411,13007.756331529485,65535,15892,8440,6717.700175907996,7524.007302703036,2434.4544606345735,3395780.222329677,13879,21256
"65de7e7f3f73fc2469eacc57",0,1,1,1,"YFP blob","polygon","",3410933206,1530,3930,4505.671770376643,45108,5443,2819,8742506889,4255,10423,11548.413326534845,65535,13758,7671,3220.693121055856,6214.96973742978,3214.079726711182,757276.2801576565,7385,18524
"65de7e823f73fc2469eacc5a",0,1,1,1,"YFP blob","polygon","",6885570076,1592,4154,4844.469232252136,65535,5924,2963,17417912674,4094,10739,12254.692219800383,65535,14904,7868,4765.181294762212,5350.276974285463,3456.4301210604026,1421208.9595173814,8234,20191
"65de7e843f73fc2469eacc5d",0,1,1,1,"YFP blob","polygon","",1266547874,1401,2323,4452.182151168105,53751,5105,1815,1655839595,3653,4921,5820.624424384311,57959,6529,4377,2205.2795182162317,5309.222338396968,4779.278011122135,284497.0033889114,9750,8805
"65de7e873f73fc2469eacc60",0,1,1,1,"YFP blob","polygon","",5553115913,1400,3872,4413.736355297962,33831,5499,2572,15984951907,3979,11109,12705.184706202152,65535,15941,7431,4173.071407054083,5156.962436025973,6652.123466984379,1258192.6231956347,7443,21811
"65de7e8a3f73fc2469eacc63",0,1,1,1,"YFP blob","polygon","",11420917981,1574,5138,5955.783675893739,65535,7375,3588,25781624439,4404,11791,13444.609113493929,65535,16201,8918,5278.531918167819,4275.330908788161,7968.818683163412,1917595.2986888846,10072,21657
"65de7e8f3f73fc2469eacc66",0,1,1,1,"YFP blob","polygon","",5547207914,1511,3329,4067.0737112067986,33358,4935,2387,16306740605,4171,9962,11955.693216885606,65535,14458,6904,4303.111263051528,4697.758408339034,9207.050983037456,1363786.3752944567,7008,20511
"65de7e913f73fc2469eacc69",0,1,1,1,"YFP blob","polygon","",5354606867,1850,4385,5628.560146447913,65535,6492,3194,13251004817,5062,11340,13928.954910398937,65535,16549.25,8567,3554.607190019374,3370.4834663711604,9604.67382744023,951364.6148311411,9758.300000000047,23665
"65de7e933f73fc2469eacc6c",0,1,1,1,"YFP blob","polygon","",5846268240,1895,4448,5234.993727429267,65535,6330,3300,12209217780,5070,9898,10932.64555632464,65535,12475,7868,3833.464450136863,2494.5757256809743,10430.74862052643,1116996.868878599,8737,16068
"65de7e963f73fc2469eacc6f",0,1,1,1,"YFP blob","polygon","",8671976210,1607,3364,4227.8543872641385,65535,4869,2563,16471932069,4016,7175,8030.572107005182,58403,9019,6130,5430.720927373764,3027.0594416566846,12034.676101335233,2051070.905571504,7277,11419
"65de7e983f73fc2469eacc72",0,1,1,1,"YFP blob","polygon","",6507464656,1335,3142,3916.8819921162353,43740,4741,2185,19671856477,3932,9255,11840.608356622079,65535,14361,6374,4890.224669022168,3985.3373353844154,10899.40922441909,1661299.1644405655,6997,21686
"65de7e9b3f73fc2469eacc75",0,1,1,1,"YFP blob","polygon","",3991531895,1905,4693,5712.855138093555,41805,6853,3299,9542705647,5369,11767,13657.937959876512,65535,16249,8872,3088.3864473797726,4229.902891457795,13625.199762863831,698769.047121633,9898,21999
"65de7ea03f73fc2469eacc78",0,1,1,1,"YFP blob","polygon","",10357364600,1533,4531,5268.167391308771,41401,6337,3411,22441037955,4263,10198,11414.404044601602,65535,13355.25,7940,5573.273963900758,5216.563426796087,13155.966854149892,1966085.480921577,8854,17839
"65de7ea23f73fc2469eacc7b",0,1,1,1,"YFP blob","polygon","",3865233141,1447,3350,4026.58651586369,45506,4946,2378,8654836173,4072,7940,9016.13055666675,65535,10747,6117,3812.2839649064435,5829.49365597549,11998.303345436527,959978.0024645794,6860,13976
"65de7ea43f73fc2469eacc7e",0,1,1,1,"YFP blob","polygon","",6534211695,1365,3958,5430.5275643950445,65535,6166,2779,12839977529,3627,9071,10671.195723701981,65535,12429,6441,4145.266142392818,6994.40735691401,10706.138744667585,1203194.548084344,9851,17326.40000000014
"65de7ea63f73fc2469eacc81",0,1,1,1,"YFP blob","polygon","",15387729595,1672,6108,6816.300225028683,65535,8350,4458,32968009659,4305,13351,14603.834195943282,65535,17410,10363,5904.189753047905,5985.498573559105,7682.072990603458,2257345.58867452,10889,22277
"65de7ea83f73fc2469eacc84",0,1,1,1,"YFP blob","polygon","",6139667102,1638,4271,5136.206448212687,43412,6267,3053,13197024606,4419,9882,11040.116956256223,65535,12934,7456,3955.2589714021033,6610.634963550584,5979.965329940032,1195729.6121353637,9092,17268
"65de7eae3f73fc2469eacc87",0,1,1,1,"YFP blob","polygon","",7525816415,1391,3853,4823.67543743266,65535,5837,2674,14092300851,3779,7844,9032.466608724746,65535,10408,6141,4592.93653143646,7431.158522537784,7827.055777140293,1559980.204722782,8591,13668
"65de7eb03f73fc2469eacc8a",0,1,1,1,"YFP blob","polygon","",3322451041,1601,3702,4786.4002872602805,65535,5835,2604,6901846379,4093,8553,9942.960508194265,65535,11928,6433,3065.3592697102517,9760.916554918675,4346.344523341208,694302.8461265157,8797,16173
"65de7eb33f73fc2469eacc8d",0,1,1,1,"YFP blob","polygon","",2273061393,1313,2737,3845.2687267818355,65535,4306,1850,4295920876,3642,5893,7267.278502940122,65535,7998,4573,2876.7296521189,8545.133241311001,6278.654791235987,591005.9973966103,6847,11172
"65de7eb63f73fc2469eacc90",0,1,1,1,"YFP blob","polygon","",7377552591,1524,5369,6200.796445546427,65535,7922,3568,13851951401,4079,10604,11642.496607341724,65535,14316,7731,4045.2627583841563,10666.1479143908,3421.2756094680676,1189732.1422276364,10825,18583
"65de7eb83f73fc2469eacc93",0,1,1,1,"YFP blob","polygon","",14080140270,1528,5226,6374.089345009993,65535,8025,3356,28746853616,4442,11315,13013.72073165487,65535,15914,8179,5523.68183617749,11838.84758620657,2224.203703733678,2209046.815055905,11557,21710
"65de7ebb3f73fc2469eacc96",0,1,1,1,"YFP blob","polygon","",2630215614,0,3552,4100.799066404113,48165,5019,2512,7469809664,0,10444,11646.265170543396,65535,14256,7214,3392.3034043286525,11085.40288640384,1086.7036946567541,641346.4628987075,7310,20394
"65de7ebe3f73fc2469eacc99",0,1,1,1,"YFP blob","polygon","",13266802734,1848,7989,10096.26312773443,65535,13902,4084,21018530373,4715,13449,15995.460056117397,65535,21400,8461,4203.970957153853,11671.752176137225,3928.6937482817993,1313892.5298918716,20793,29567
"65de7ec03f73fc2469eacc9c",0,1,1,1,"YFP blob","polygon","",3913283505,1545,3481,4334.424896825344,51211,5227,2435,8866102098,4489,8410,9820.258006419755,65535,11641,6357,3635.7836075809,12958.757870873496,4050.441588911418,902938.2354698085,7663,15936
"65de7ec23f73fc2469eacc9f",0,1,1,1,"YFP blob","polygon","",3084232487,0,4024,5106.970865635856,65535,6189,2820,7882665423,0,10692,13052.36969926779,65535,15548,8000.25,3081.4175259190242,13730.273351829486,3346.598861677653,603702.768797013,9187,22622
"65de7ec63f73fc2469eacca2",0,1,1,1,"YFP blob","polygon","",6957520535,1625,5115,6679.71134035465,61539,8629,2923,12342693060,4208,9720,11849.857487111052,65535,14371,6570,3926.9382585404524,11156.069773381538,5571.483896146137,1041390.4663184151,13220,21492
"65de7ec93f73fc2469eacca5",0,1,1,1,"YFP blob","polygon","",5974356332,1426,5118,6796.896335879079,65535,9512,2921,11253440849,3668,10438,12802.79692440013,65535,16996,6422,3593.682615122571,11599.413887984001,6959.6881373957485,879203.5673243331,13625,24712
"65de7ecb3f73fc2469eacca8",0,1,1,1,"YFP blob","polygon","",9713882548,1548,5075,6037.130947164832,65535,7721,3149,21308087581,4042,11363,13242.873210016265,65535,16501,7538,4831.770521600529,11920.19038962409,8723.701704560324,1608980.8099263445,10953,22916
"65de7ecf3f73fc2469eaccab",0,1,1,1,"YFP blob","polygon","",17362672365,1632,6095,7371.235449251379,65535,9414,3880,34598907400,4214,12651,14688.792564349344,65535,18251,8913,5857.947109525397,12253.58783226728,10009.831570323902,2355538.2076957235,13322,25078
"65de7ed13f73fc2469eaccae",0,1,1,1,"YFP blob","polygon","",17883887180,1531,5195,6122.310450751275,65535,7331,3774,51081238846,3900,14858,17486.98139708281,65535,21329,10588,6269.123643175802,10100.22075851572,10670.84801884777,2921023.056548809,10264,30262
"65de7ed33f73fc2469eaccb1",0,1,1,1,"YFP blob","polygon","",2761761004,1586,4406,5251.963959509597,51600,6294,3174,5511725662,4319,9263,10481.4951364735,65535,12147,7228,3667.3221383780156,10461.977648196465,9526.167918301157,525799.4628679123,8868,16111.799999999988
"65de7ed63f73fc2469eaccb4",0,1,1,1,"YFP blob","polygon","",4872063191,1435,3957,4724.2325073790935,65535,5807,2645,13104083363,4144,11131,12706.472427789608,65535,15820,7561,3899.93702476961,8883.845305672517,9297.117123972303,1031118.204029647,8158,21103
"65de7ed93f73fc2469eaccb7",0,1,1,1,"YFP blob","polygon","",4937538103,1647,5001,5768.475455399368,65535,6939,3649,10832468423,4147,11451.5,12655.46248270931,65535,15089,8954,3499.577983921586,9123.814057160742,11842.82863115082,855724.1106642925,9423,19262
"65de7edb3f73fc2469eaccba",0,1,1,1,"YFP blob","polygon","",1244605150,1558,3410,4314.893532193424,65535,5104,2489,2342391317,3918,7173,8120.783642578802,65535,9258,5801,2185.14355862003,10171.334993315964,12671.269526874898,288388.97854179906,7480,11823
"65de7edd3f73fc2469eaccbd",0,1,1,1,"YFP blob","polygon","",10517157195,1549,5418,6774.37126568124,65535,8903,3162,20062729767,4451,11055,12922.91990361303,65535,16108,7755,5205.001255919574,6466.878706453576,15283.818789450232,1552706.677387879,12704,21479
"65de7ee03f73fc2469eaccc0",0,1,1,1,"YFP blob","polygon","",2682943151,1536,2874,3948.8088577059334,65535,4210,2269,5825335787,4432,7159,8573.844565526153,65535,9366,6237,3538.603019846987,10067.322727603048,15041.791664579843,679500.5799712731,6872,12890
"65de7ee53f73fc2469eaccc3",0,1,1,1,"YFP blob","polygon","",6475400545,1788,4707,5467.324347212301,65535,6641,3382,15769767553,5157,11946,13314.764622393788,65535,15744,9345,4055.263618177319,11758.902982852092,14111.506989573223,1184372.7010334963,9019,20312
"65de7ee73f73fc2469eaccc6",0,1,1,1,"YFP blob","polygon","",3991754671,0,5507,6255.649033699836,65535,8519,3332,11513406183,0,17248,18043.149992791143,65535,23763,10684,3103.5760663590136,12671.378501055091,14314.420677708404,638283.9250734856,11344,30956
"65de7ee93f73fc2469eaccc9",0,1,1,1,"YFP blob","polygon","",4258388551,1686,4348,5299.746301219154,65535,6676,2784,8614207775,4281,9296,10720.749233361708,65535,13117,6680,3584.9507340048053,11871.064160888933,12857.931851026911,803533.3618927898,9450,17571
"65de7eeb3f73fc2469eacccc",0,1,1,1,"YFP blob","polygon","",2455569041,1487,2762,3421.446931095069,65535,3914,2088,5905396591,3935,7083,8228.23577990216,65535,9509,5598,3187.80278274416,13509.556553710607,12284.177694590933,717909.908529273,5572,12526
"65de7eed3f73fc2469eacccf",0,1,1,1,"YFP blob","polygon","",2345634628,0,2352,3007.59019111302,65535,3370,1897,6117779387,0,6853,7844.262297331085,65535,9356,5713,3231.1479958331424,15444.570164839877,10590.05854831548,779671.0880045969,5519,13480
"65de7eef3f73fc2469eaccd2",0,1,1,1,"YFP blob","polygon","",2781964487,1562,4174,5171.312580279983,38827,6732,2556,4395780970,4282,7394,8171.188933770292,43398,9703,5800,2724.552244195322,14786.1772688579,6586.504329616437,538049.6141688027,9798,12143
"65de7ef13f73fc2469eaccd5",0,1,1,1,"YFP blob","polygon","",3701458657,1525,4348,5063.312504873228,39727,6359,2817,9536608455,4601,10987,13045.351392204204,65535,16137,7461.5,3153.7868126364115,15213.905666555214,9032.2516725792,731117.1029005465,8812,22525
"65de7ef93f73fc2469eaccd9",0,1,1,1,"YFP blob","polygon","",1747681767,0,4649,5152.424459604476,31093,6336,3236,5528678079,0,14999,16299.361074423048,65535,20239,10788,2383.1066770714456,16433.302777138808,8922.428646866243,339303.6698861263,8484,25486
"664f78d240dcff8796dca578",0,1,1,1,"YFP blob","polygon","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9771,10905.700000000012
"664f78d540dcff8796dca590",0,1,1,1,"YFP blob","polygon","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7991,9716
"664f78da40dcff8796dca5b2",0,1,1,1,"YFP blob","polygon","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6927,11037
"664f78dd40dcff8796dca5c8",0,1,1,1,"YFP blob","polygon","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11674.700000000026,11896
"664f78e040dcff8796dca5e0",0,1,1,1,"YFP blob","polygon","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9074,15282
"664f78e440dcff8796dca5ff",0,1,1,1,"YFP blob","polygon","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5508,8737
"664f78e740dcff8796dca617",0,1,1,1,"YFP blob","polygon","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7395,12514
"664f78eb40dcff8796dca638",0,1,1,1,"YFP blob","polygon","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7032,12882
"664f78ef40dcff8796dca654",0,1,1,1,"YFP blob","polygon","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7838,14169
"664f78f440dcff8796dca67e",0,1,1,1,"YFP blob","polygon","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13957.899999999994,20611