"Id",Channel,XY,Z,Time,"Tags","Shape","Name",cell Blob Blob metrics / Perimeter,cell Blob Blob metrics / Centroid / y,cell Blob Blob metrics / Centroid / x,cell Blob Blob metrics / Area,cy7,cy5,a594,cy3
"662832c8233defd8bb02e3ee",0,1,1,1,"cell","polygon","",243.8979812971745,131.83931936943947,150.5154183434464,4149.920664304943,9,2,1,0
"662832ca233defd8bb02e3f1",0,1,1,1,"cell","polygon","",232.05941317209832,220.0942736054478,122.36882462082558,4054.697678519343,17,4,3,4
"662832cc233defd8bb02e3f4",0,1,1,1,"cell","polygon","",202.69613118792947,268.2916333863305,75.55739103222994,2834.642449832109,10,1,0,0
"662832ce233defd8bb02e3f7",0,1,1,1,"cell","polygon","",243.39145614932426,249.0518157236915,206.24330867487438,3970.798507259595,27,2,2,6
"662832d0233defd8bb02e3fa",0,1,1,1,"cell","polygon","",225.92910467168838,357.0008152866073,125.08331988065828,3610.066385432159,32,6,1,3
"662832d3233defd8bb02e3fd",0,1,1,1,"cell","polygon","",257.33116092365685,433.3888932828929,209.42622576105924,4902.954330274324,17,0,0,2
"662832d5233defd8bb02e400",0,1,1,1,"cell","polygon","",264.2591429019802,368.8582795692056,351.96025414939277,5111.1581018974375,16,4,0,1
"662832d8233defd8bb02e403",0,1,1,1,"cell","polygon","",258.82874661842715,106.71519720581368,266.02732968467495,4954.1688550617155,16,1,0,6
"662832da233defd8bb02e406",0,1,1,1,"cell","polygon","",344.19963932014576,358.7904286623681,48.7163636783481,7863.102391101331,27,6,1,1
"662832dc233defd8bb02e409",0,1,1,1,"cell","polygon","",335.5452236158432,438.364533364662,85.10983789349487,8630.633971122756,30,1,0,1
"662832de233defd8bb02e40c",0,1,1,1,"cell","polygon","",256.6958630356497,270.3294540028098,264.8323047140468,4913.677639484414,31,2,0,6
"662832e1233defd8bb02e40f",0,1,1,1,"cell","polygon","",250.80348960376176,320.5772582712292,177.4044236689998,4822.229258540766,35,1,0,8
"662832e3233defd8bb02e412",0,1,1,1,"cell","polygon","",254.8989449839987,248.05585117233557,400.32849084643044,4593.69409265532,58,2,0,1
"662832e6233defd8bb02e415",0,1,1,1,"cell","polygon","",287.08969662245005,192.04144139759282,315.47243142630236,6167.361165854491,57,6,4,22
"662832e9233defd8bb02e418",0,1,1,1,"cell","polygon","",306.85188365586595,208.8401642857493,560.1622500584848,6749.679749199237,47,4,1,6
"662832eb233defd8bb02e41b",0,1,1,1,"cell","polygon","",289.547802091833,323.74351346423816,497.6241455689076,6209.911256800128,57,3,0,2
"662832ee233defd8bb02e41e",0,1,1,1,"cell","polygon","",263.2769403148377,395.2891366356421,442.193339937182,4944.903915904197,22,3,0,1
"662832f1233defd8bb02e421",0,1,1,1,"cell","polygon","",253.6410754012233,451.9278433087804,288.75737757466,4852.683456697423,14,0,0,0
"662832f3233defd8bb02e424",0,1,1,1,"cell","polygon","",290.62380261262825,493.4196737238007,512.8579303817012,6395.89633173994,15,2,1,2
"662832f5233defd8bb02e427",0,1,1,1,"cell","polygon","",235.60698715270814,413.7372677409225,501.5808871736663,4131.304999516226,5,1,0,0
"662832f8233defd8bb02e42a",0,1,1,1,"cell","polygon","",256.1811603460998,468.0636636932514,425.0526740474442,4857.230139802497,20,1,0,0
"662832fb233defd8bb02e42d",0,1,1,1,"cell","polygon","",236.07894269549757,497.91916695374607,359.05296219988924,3921.0423525247797,14,1,0,2
"662832fe233defd8bb02e430",0,1,1,1,"cell","polygon","",357.7413709636004,212.71533062674618,666.5875252272907,5888.12619402374,29,1,1,5
"66283301233defd8bb02e433",0,1,1,1,"cell","polygon","",238.8648175378422,171.71020118452589,629.8893872731068,3513.985534909748,30,2,1,4
"66283305233defd8bb02e436",0,1,1,1,"cell","polygon","",256.5254911644258,46.67446995962442,238.55522661301518,4417.488675715118,15,1,1,3
"66283307233defd8bb02e439",0,1,1,1,"cell","polygon","",265.48111799498776,362.13484184056813,623.5841008299966,5150.2767338958465,21,1,0,3
"6628330a233defd8bb02e43c",0,1,1,1,"cell","polygon","",277.87287988557557,427.3699499130536,668.7734262652137,4626.721885022395,23,1,0,0
"6628330e233defd8bb02e43f",0,1,1,1,"cell","polygon","",231.2046442455075,128.07291796854278,594.1221353033136,3855.6730595800655,45,2,0,7
"66283311233defd8bb02e442",0,1,1,1,"cell","polygon","",254.0157663824466,78.32421995891711,680.8301626507522,4628.351828022331,16,0,1,3
"66283318233defd8bb02e445",0,1,1,1,"cell","polygon","",240.98938316861845,501.00821873959467,228.26795240121487,4203.62299682908,23,1,1,0
"6628331c233defd8bb02e448",0,1,1,1,"cell","polygon","",212.45835277865848,188.39762376364047,185.11214112747206,3191.6857532912745,14,1,0,1
"6628331f233defd8bb02e44b",0,1,1,1,"cell","polygon","",242.95918382385577,514.3236466013909,31.67427963789424,4174.541382251315,11,3,0,0
"66283323233defd8bb02e44e",0,1,1,1,"cell","polygon","",242.10342204018679,543.104508576901,601.9831885310888,4402.733402242035,6,2,0,0
"66283327233defd8bb02e451",0,1,1,1,"cell","polygon","",230.91867410560255,556.6002548289076,67.52201821785958,3691.3919624814835,13,2,1,1
"66283334233defd8bb02e454",0,1,1,1,"cell","polygon","",224.02141870327918,704.1716541113435,62.87135612300256,3753.4155829526453,0,0,1,0
"66283336233defd8bb02e457",0,1,1,1,"cell","polygon","",240.7830914890127,605.4819600975095,245.59693770782954,4354.692976980827,2,1,0,0
"66283338233defd8bb02e45a",0,1,1,1,"cell","polygon","",269.405909005601,596.0872353106233,388.11379228452665,5530.310812301448,9,0,0,0
"6628333a233defd8bb02e45d",0,1,1,1,"cell","polygon","",250.37274120266775,545.2336715007548,446.67854780525255,4496.154872080337,17,2,0,2
"6628333f233defd8bb02e463",0,1,1,1,"cell","polygon","",252.7073949146114,632.4890773718811,293.94209848130305,4028.3612310993576,1,0,0,0
"66283342233defd8bb02e466",0,1,1,1,"cell","polygon","",272.5287285558225,449.30688194263837,718.0629484094726,5062.94610368887,9,1,0,0
"66283358233defd8bb02e47b",0,1,1,1,"cell","polygon","",318.7056029123979,728.7621358793793,155.5598139426134,6296.727168165015,3,0,0,6
"6628335c233defd8bb02e47e",0,1,1,1,"cell","polygon","",320.8638909374396,266.432315897409,733.388774434979,6856.103907577429,60,6,0,12
"6628335f233defd8bb02e481",0,1,1,1,"cell","polygon","",264.92933198870793,426.6541250825533,841.4962347728847,5363.170250395837,59,2,0,7
"66283362233defd8bb02e484",0,1,1,1,"cell","polygon","",254.77377525718785,256.0817495214564,885.1743854670146,4848.848390839866,22,2,0,2
"6628336b233defd8bb02e487",0,1,1,1,"cell","polygon","",366.91770176751993,77.99084074283752,813.9951141153325,7215.396933790657,78,3,5,7
"6628336e233defd8bb02e48a",0,1,1,1,"cell","polygon","",284.8294451856427,64.21562236758919,744.9646461020725,4685.084536002282,38,0,0,2
"66283376233defd8bb02e493",0,1,1,1,"cell","polygon","",269.3947759184232,359.5303838405487,958.1239075420526,4790.085090184309,9,0,0,2
"6628337b233defd8bb02e496",0,2,1,1,"cell","polygon","",294.3294432561103,548.5229336662284,133.00993511953158,6495.967299395154,29,2,0,0
"6628337e233defd8bb02e499",0,2,1,1,"cell","polygon","",298.73607915687415,490.0128173048266,195.73783103283756,6570.3217588159205,39,0,1,0
"66283380233defd8bb02e49c",0,2,1,1,"cell","polygon","",300.29194304291224,456.6486780956515,111.83699256621315,5280.799402611548,9,0,0,0
"66283383233defd8bb02e49f",0,2,1,1,"cell","polygon","",346.01629219488154,230.40807357306727,135.92838353090644,8799.197158952547,34,3,2,5
"66283385233defd8bb02e4a2",0,2,1,1,"cell","polygon","",320.8916638804168,136.77457349422227,166.08015468184422,5529.8617219213065,22,1,1,3
"66283387233defd8bb02e4a5",0,2,1,1,"cell","polygon","",273.8907066034717,321.3897534595613,29.502432845220966,4953.112266414295,18,0,0,0
"66283389233defd8bb02e4a8",0,2,1,1,"cell","polygon","",247.7778242114348,319.2938768464379,400.87436632004454,4122.653337883729,46,0,1,1
"6628338b233defd8bb02e4ab",0,2,1,1,"cell","polygon","",314.0706361143475,299.5723132337704,302.68549522077967,6818.002491886439,40,2,2,3
"6628338e233defd8bb02e4ae",0,2,1,1,"cell","polygon","",306.9726702440121,394.67530854429214,352.93976153158775,7026.496415262229,6,4,0,0
"66283393233defd8bb02e4b7",0,2,1,1,"cell","polygon","",237.45151278215732,646.8358473573929,67.88473408506576,4022.9279311606124,1,2,0,0
"662833a3233defd8bb02e4cc",0,2,1,1,"cell","polygon","",300.4252669055984,392.5864115240797,484.78590395497645,6709.73637022985,14,5,0,0
"662833a5233defd8bb02e4cf",0,2,1,1,"cell","polygon","",241.05799039503447,129.00830890444567,571.950556048145,4283.168539133286,19,3,0,4
"662833a7233defd8bb02e4d2",0,2,1,1,"cell","polygon","",261.0771251444372,66.25921204635982,370.2496169027171,4633.840246401484,30,2,1,3
"662833a9233defd8bb02e4d5",0,2,1,1,"cell","polygon","",265.78856584562385,152.43151041372138,332.27619986067253,4907.8967167665305,24,0,1,7
"662833ab233defd8bb02e4d8",0,2,1,1,"cell","polygon","",265.53325043646703,233.21502761428522,377.25244341864703,5404.262972899744,6,1,0,0
"662833ae233defd8bb02e4db",0,2,1,1,"cell","polygon","",250.2915850710954,218.0529746350712,487.25943371542786,4730.802480646134,22,1,0,4
"662833b0233defd8bb02e4de",0,2,1,1,"cell","polygon","",270.54242502891935,289.8417067318161,561.2587753224294,5506.751552101336,21,1,0,1
"662833b3233defd8bb02e4e1",0,2,1,1,"cell","polygon","",275.21020761044264,273.00937209719365,754.139550102031,5233.4486742304225,8,1,0,0
"662833b6233defd8bb02e4e4",0,2,1,1,"cell","polygon","",256.6793921396291,331.44046396488045,877.4507357543449,4664.235143664701,7,1,0,0
"662833b9233defd8bb02e4e7",0,2,1,1,"cell","polygon","",310.96589604118,449.9499380940716,657.4269707935915,6041.299827937104,0,0,0,0
"662833f9233defd8bb02e4ed",0,2,1,1,"cell","polygon","",274.21981448964607,427.27927180598607,1107.7539971018386,4305.525116459122,0,0,0,0
"662833fb233defd8bb02e4f0",0,2,1,1,"cell","polygon","",314.82989003181876,345.1703981559376,1033.7521597216808,5272.886681423191,2,0,0,0
"662833fd233defd8bb02e4f3",0,2,1,1,"cell","polygon","",256.6605579549753,268.3390693545348,839.8533970650257,5052.084080643284,8,1,0,1
"662833ff233defd8bb02e4f6",0,2,1,1,"cell","polygon","",307.20222771723246,125.19483422525023,895.0820895317858,6807.200999470583,8,1,1,3
"66283401233defd8bb02e4f9",0,2,1,1,"cell","polygon","",258.5000909996536,130.66779722688025,728.3832188885472,4217.103597147944,9,0,0,0
"66283404233defd8bb02e4fc",0,2,1,1,"cell","polygon","",280.4250292526342,138.53100371630666,464.4505686709186,5667.769148346981,46,1,0,1
"66283406233defd8bb02e4ff",0,2,1,1,"cell","polygon","",260.1557500589406,165.85940670024848,1064.3088469140248,4564.007341945499,6,0,0,1
"66283408233defd8bb02e502",0,2,1,1,"cell","polygon","",255.3337493043931,102.41613707214393,1034.7784312622643,4732.309665634386,12,0,0,0
"6628340a233defd8bb02e505",0,2,1,1,"cell","polygon","",266.2104860887046,228.30643239352145,1080.1024253781416,5319.8606135572545,8,1,0,0
"66283414233defd8bb02e50e",0,2,1,1,"cell","polygon","",249.1057759746852,301.76210967827114,151.04999740493264,3788.81186298442,19,2,1,5
"66283417233defd8bb02e511",0,2,1,1,"cell","polygon","",237.0721322132451,260.3946911914395,243.20461582448834,3800.366947894404,22,2,1,3
"6628341c233defd8bb02e514",0,2,1,1,"cell","polygon","",285.15902065210264,201.92651837263094,750.4643738178281,5373.114483142395,22,0,0,3
"6628341f233defd8bb02e517",0,2,1,1,"cell","polygon","",304.28224796503764,289.47927490848656,651.024743255711,6883.3138413776505,9,3,0,1
"66283422233defd8bb02e51a",0,2,1,1,"cell","polygon","",248.0672922759311,372.26661840856514,667.8318122019334,4688.350103476839,11,0,0,0
"66283466233defd8bb02e51d",0,3,1,1,"cell","polygon","",255.1898848850087,319.68119628281283,526.9529018657934,4825.503937408386,32,2,1,2
"66283467233defd8bb02e520",0,3,1,1,"cell","polygon","",237.57076354367877,308.31246266162134,399.79775900024305,3559.7197447690946,14,1,0,2
"66283469233defd8bb02e523",0,3,1,1,"cell","polygon","",291.6274504548128,232.61890861730473,322.935852489846,6050.845332862741,8,5,0,2
"6628346a233defd8bb02e526",0,3,1,1,"cell","polygon","",227.63605823450652,285.5738857359552,276.5430944258506,3674.5170013747993,24,3,0,1
"6628346c233defd8bb02e529",0,3,1,1,"cell","polygon","",249.99028215449303,344.3362972004693,323.2777581541581,4684.33094350815,12,4,0,0
"6628346e233defd8bb02e52c",0,3,1,1,"cell","polygon","",274.1150918020243,455.4122042470897,269.9257649717845,5582.864394008399,11,2,1,2
"6628346f233defd8bb02e52f",0,3,1,1,"cell","polygon","",229.4842225095563,426.9975081751515,155.99095563629297,3713.703811069527,1,1,1,0
"66283471233defd8bb02e532",0,3,1,1,"cell","polygon","",256.02556301679175,402.0459222427403,89.77303200804683,4766.9749203643405,9,1,0,6
"66283473233defd8bb02e535",0,3,1,1,"cell","polygon","",274.648642971304,330.70634911437054,214.8466296018864,5408.282132868433,25,1,0,3
"66283475233defd8bb02e538",0,3,1,1,"cell","polygon","",235.9885234590273,264.3097506025285,125.35212794265178,3886.7788872212373,22,2,0,0
"66283477233defd8bb02e53b",0,3,1,1,"cell","polygon","",297.4523269721447,233.39309995070587,224.09396987483763,5901.634019025125,39,2,0,14
"6628347a233defd8bb02e53e",0,3,1,1,"cell","polygon","",303.0710539319857,191.49629411230148,142.58810107576548,6469.089167104541,29,1,3,4
"6628347d233defd8bb02e541",0,3,1,1,"cell","polygon","",257.9285537020335,69.9204997892576,291.84558175705496,4944.571551480827,2,0,0,1
"6628347f233defd8bb02e544",0,3,1,1,"cell","polygon","",260.6506848948637,116.90347736717456,242.7170527492428,4648.409701287986,9,3,0,0
"66283481233defd8bb02e547",0,3,1,1,"cell","polygon","",261.89172186131054,301.99679649877004,602.1138200064008,5203.8073694613295,14,0,0,0
"66283483233defd8bb02e54a",0,3,1,1,"cell","polygon","",289.11359278257936,423.0147228447775,560.2806359705229,5763.726592599454,18,0,1,5
"66283485233defd8bb02e54d",0,3,1,1,"cell","polygon","",296.2269246601778,565.6842768156934,455.19849721836744,6134.745297209145,2,1,0,0
"66283486233defd8bb02e550",0,3,1,1,"cell","polygon","",277.7317880003763,576.8132410426605,317.2700796348407,5660.233223405688,5,1,0,0
"6628348b233defd8bb02e556",0,3,1,1,"cell","polygon","",250.41875920452395,476.30717221085825,105.93824567548826,4371.0876634483775,6,1,1,3
"6628348d233defd8bb02e559",0,3,1,1,"cell","polygon","",325.8309464716535,467.1799601761478,873.6165007702132,7760.7467020422755,3,0,1,2
"6628348f233defd8bb02e55c",0,3,1,1,"cell","polygon","",239.26015335633298,357.0732871188281,698.1739877767207,4005.5953037956347,4,1,1,3
"66283498233defd8bb02e568",0,3,1,1,"cell","polygon","",249.20868411339873,402.992917160257,463.4518638512979,4148.275482684128,6,0,0,0
"6628349a233defd8bb02e56b",0,3,1,1,"cell","polygon","",289.1604021336738,113.1585006100941,490.3783833960373,6045.821382901876,17,1,1,2
"6628349d233defd8bb02e56e",0,3,1,1,"cell","polygon","",288.8649537848188,104.05786779198988,906.4840967768226,6100.331239977236,5,0,0,1
"6628349e233defd8bb02e571",0,3,1,1,"cell","polygon","",280.03926724907495,290.0201607743866,992.4668670919875,5708.965538026047,2,1,0,1
"662834b0233defd8bb02e586",0,3,1,1,"cell","polygon","",298.86160826354745,46.20999254744872,593.0597515460647,6748.16958743045,46,1,0,12
"662834c1233defd8bb02e58f",0,3,1,1,"cell","polygon","",333.5055951141382,269.27344167973007,43.2774078023416,7546.215417970945,44,0,1,6
"662834c9233defd8bb02e598",0,3,1,1,"cell","polygon","",303.7746857739512,1107.1295177495872,543.3728933254831,6425.395911446362,0,1,0,0
"662834d4233defd8bb02e5a4",0,3,1,1,"cell","polygon","",344.38922305927053,192.14136105939193,1255.3254109909954,8531.582694770837,8,1,0,0
"662834df233defd8bb02e5b0",0,3,1,1,"cell","polygon","",256.2685879337984,314.29954634122805,1391.384571185273,4317.804793298119,1,0,0,0
"662834e0233defd8bb02e5b3",0,3,1,1,"cell","polygon","",277.44890799939236,245.91448911171435,1454.5337341574102,5720.585210925293,2,0,0,0
"662834e2233defd8bb02e5b6",0,3,1,1,"cell","polygon","",253.52286153676582,336.64904317427084,1062.9335748187991,4669.52933538908,2,0,0,0
"662834e4233defd8bb02e5b9",0,3,1,1,"cell","polygon","",251.80527573114125,226.09467136287446,859.5975951148596,3969.8548560491085,7,1,0,0
"662834ec233defd8bb02e5c5",0,3,1,1,"cell","polygon","",291.0590516296928,1010.2367918073169,580.30369876069,6263.442016376901,6,1,1,0
"6628353b233defd8bb02e5d7",0,4,1,1,"cell","polygon","",302.58942791351205,781.9768723367746,543.8925168662549,6223.637092589043,1,1,0,0
"6628353d233defd8bb02e5da",0,4,1,1,"cell","polygon","",321.9036565267678,504.7589096113202,565.1529554951043,7696.076126844962,35,3,2,4
"6628353f233defd8bb02e5dd",0,4,1,1,"cell","polygon","",314.4783002089308,271.23797351723204,1013.2728164827722,6353.346240794303,10,0,0,0
"66283540233defd8bb02e5e0",0,4,1,1,"cell","polygon","",314.4559488950233,169.63250141539407,920.4316011733337,6324.178839742848,16,2,0,12
"66283542233defd8bb02e5e3",0,4,1,1,"cell","polygon","",262.2119921064488,189.98025108677632,798.7533134465948,4191.87024993482,26,0,1,10
"66283543233defd8bb02e5e6",0,4,1,1,"cell","polygon","",299.0792842431959,247.00296743308024,647.8257732109414,6576.391072364171,55,2,2,12
"66283545233defd8bb02e5e9",0,4,1,1,"cell","polygon","",310.2898005649791,277.33486075544033,503.5292862890839,6294.325146901958,51,3,3,8
"66283547233defd8bb02e5ec",0,4,1,1,"cell","polygon","",241.7775153035179,286.3081245688632,387.69991802662366,3748.525753952841,30,2,0,4
"66283548233defd8bb02e5ef",0,4,1,1,"cell","polygon","",267.2716432507061,396.6385239062477,365.103404784914,5424.107157884714,40,3,1,6
"6628354a233defd8bb02e5f2",0,4,1,1,"cell","polygon","",270.59877962102746,486.45449407800817,253.41601607341937,5084.392722109055,28,0,1,2
"6628354b233defd8bb02e5f5",0,4,1,1,"cell","polygon","",306.2121177339804,594.2444495889358,331.4681112490546,6742.130539515328,27,0,1,0
"6628354d233defd8bb02e5f8",0,4,1,1,"cell","polygon","",273.27147533646377,492.55105161833643,401.0201984746221,5186.650198736476,29,4,0,0
"6628354e233defd8bb02e5fb",0,4,1,1,"cell","polygon","",224.24833045385586,507.65866451583656,322.0733944660989,3498.372396699859,31,1,0,0
"66283550233defd8bb02e5fe",0,4,1,1,"cell","polygon","",246.3885964636621,594.5281605054687,235.25384279655165,4464.3280903447885,20,0,0,3
"66283552233defd8bb02e601",0,4,1,1,"cell","polygon","",265.42571320010103,537.9382149633927,174.2731627675151,4439.9647318194675,14,0,0,2
"66283554233defd8bb02e604",0,4,1,1,"cell","polygon","",241.73006250448336,754.5621614702748,178.95622567156946,4444.768774345583,10,0,0,1
"66283557233defd8bb02e607",0,4,1,1,"cell","polygon","",290.3610453152262,790.2540613859824,413.5127458629637,4871.985413275581,0,0,0,0
"66283559233defd8bb02e60a",0,4,1,1,"cell","polygon","",252.23500654948938,512.9200673832472,792.551305103288,4809.876006330744,7,0,0,0
"6628355b233defd8bb02e60d",0,4,1,1,"cell","polygon","",314.9155476927094,349.0175418977696,719.7955664809518,6015.690680386974,43,1,5,13
"6628355d233defd8bb02e610",0,4,1,1,"cell","polygon","",233.54492049831106,136.3355979943983,639.8349167816806,4026.130782783655,43,2,3,9
"6628355f233defd8bb02e613",0,4,1,1,"cell","polygon","",244.8642721471313,242.5347699036907,341.16440227539823,4332.5600667712015,17,0,1,4
"66283560233defd8bb02e616",0,4,1,1,"cell","polygon","",266.2468678285764,355.8343160456716,327.41526930433434,4574.821068445558,12,0,1,0
"66283561233defd8bb02e619",0,4,1,1,"cell","polygon","",259.58943120292076,403.2508199734072,270.7155432544246,4799.924775383775,37,1,0,1
"66283564233defd8bb02e61c",0,4,1,1,"cell","polygon","",263.83241014347993,342.10127407276053,155.38574416391197,5200.376034525388,26,2,1,5
"66283566233defd8bb02e61f",0,4,1,1,"cell","polygon","",276.96696399080616,246.38411343323648,174.87942706675014,5330.428328625365,21,2,1,1
"66283568233defd8bb02e622",0,4,1,1,"cell","polygon","",316.4634406577053,99.50550623124703,824.6470146314108,6582.224552574468,31,0,2,12
"6628356a233defd8bb02e625",0,4,1,1,"cell","polygon","",220.70945632164194,191.5966167050525,569.243017634299,3247.8758935521473,27,0,0,5
"6628356b233defd8bb02e628",0,4,1,1,"cell","polygon","",268.6347118238711,110.22915297974714,346.73579671409004,5311.898450310323,23,0,0,3
"6628356d233defd8bb02e62b",0,4,1,1,"cell","polygon","",288.1943262078943,124.05588703923762,433.3601681050732,6005.053157650565,49,3,1,14
"6628356f233defd8bb02e62e",0,4,1,1,"cell","polygon","",258.2758035935918,261.4000109129955,909.0105265913264,4731.981888228643,25,3,0,2
"66283570233defd8bb02e631",0,4,1,1,"cell","polygon","",268.69526222690695,404.667823609259,837.6316030189331,4729.579866965584,15,0,0,0
"66283572233defd8bb02e634",0,4,1,1,"cell","polygon","",254.4690349005602,437.36979674136364,907.7485712652402,4903.554835590087,8,0,0,0
"66283574233defd8bb02e637",0,4,1,1,"cell","polygon","",303.3689204353841,519.6219270676811,931.8091109133698,6517.026832577115,14,3,0,0
"66283576233defd8bb02e63a",0,4,1,1,"cell","polygon","",304.0933733586917,545.0600495763429,858.2185617783324,6216.087882905138,12,0,0,2
"6628357f233defd8bb02e646",0,4,1,1,"cell","polygon","",320.8817857466181,247.25608295125397,1192.6597298210509,6229.470572799331,12,0,0,0
"66283584233defd8bb02e649",0,4,1,1,"cell","polygon","",43.97294807290973,-178.9239768649892,-234.7290981643376,86.472765470168,0,0,0,0
"6628551f233defd8bb03d084",0,4,1,1,"cell","polygon","",364.1797500043193,385.3793042102927,1230.1119239692794,9166.872729958388,1,0,0,0
"66285537233defd8bb03d099",0,4,1,1,"cell","polygon","",315.1127480543704,290.4264212899999,1464.9547736628665,6358.623685525761,0,1,0,0
"662877ac233defd8bb053e78",0,2,1,1,"cell","polygon","",351.1184862099383,1024.417703205157,89.26689472798816,7693.40631360179,8,0,0,0
"662877ae233defd8bb053e7b",0,2,1,1,"cell","polygon","",366.8014496531042,991.857174623278,247.73115290611696,7753.343814097297,1,1,0,0
"662877b1233defd8bb053e7e",0,2,1,1,"cell","polygon","",336.7124571852782,646.4577188127789,71.9282467492548,7484.481311874598,1,2,0,0
"662877b4233defd8bb053e81",0,2,1,1,"cell","polygon","",348.4399964584369,1135.7407596654996,51.20061598241457,8496.568820241575,1,0,0,0
"662877b6233defd8bb053e84",0,2,1,1,"cell","polygon","",370.9185295633935,105.1321435696069,1440.173309904178,9707.306330250809,8,3,0,1
"662877b9233defd8bb053e87",0,2,1,1,"cell","polygon","",330.28069926193166,124.63395763454062,1651.2645937304665,7267.8500600837015,6,1,0,0
"662877bc233defd8bb053e8a",0,2,1,1,"cell","polygon","",369.6430268424,43.957500772961644,1349.2440424727702,9860.5750815179,34,0,1,1